    0.00  3.0740E-01 -1.7360E-01  5.8033E-01  5.4191E-01  1.2272E-01  5.2331E-01
    0.00  3.0295E-01 -1.7786E-01  5.7186E-01  5.3051E-01  1.2600E-01  5.0879E-01
    0.00  2.9860E-01 -1.8195E-01  5.6329E-01  5.1887E-01  1.2914E-01  4.9398E-01
    0.00  2.9436E-01 -1.8585E-01  5.5461E-01  5.0701E-01  1.3213E-01  4.7891E-01
    0.00  2.9022E-01 -1.8955E-01  5.4585E-01  4.9493E-01  1.3497E-01  4.6360E-01
    0.00  2.8620E-01 -1.9304E-01  5.3701E-01  4.8266E-01  1.3763E-01  4.4807E-01
    0.00  2.8228E-01 -1.9632E-01  5.2811E-01  4.7021E-01  1.4012E-01  4.3234E-01
    0.00  2.7848E-01 -1.9937E-01  5.1915E-01  4.5759E-01  1.4241E-01  4.1644E-01
    0.00  2.7480E-01 -2.0219E-01  5.1017E-01  4.4482E-01  1.4451E-01  4.0040E-01
    0.00  2.7123E-01 -2.0477E-01  5.0116E-01  4.3193E-01  1.4639E-01  3.8423E-01
    0.00  2.6778E-01 -2.0711E-01  4.9215E-01  4.1892E-01  1.4804E-01  3.6799E-01
    0.00  2.6444E-01 -2.0921E-01  4.8316E-01  4.0583E-01  1.4947E-01  3.5168E-01
    0.00  2.6122E-01 -2.1106E-01  4.7418E-01  3.9266E-01  1.5067E-01  3.3533E-01
    0.00  2.5812E-01 -2.1267E-01  4.6525E-01  3.7944E-01  1.5162E-01  3.1899E-01
    0.00  2.5513E-01 -2.1403E-01  4.5638E-01  3.6618E-01  1.5233E-01  3.0268E-01
    0.00  2.5225E-01 -2.1516E-01  4.4758E-01  3.5291E-01  1.5278E-01  2.8642E-01
    0.00  2.4948E-01 -2.1604E-01  4.3887E-01  3.3965E-01  1.5299E-01  2.7025E-01
    0.00  2.4683E-01 -2.1669E-01  4.3026E-01  3.2640E-01  1.5294E-01  2.5420E-01
    0.00  2.4428E-01 -2.1711E-01  4.2177E-01  3.1320E-01  1.5263E-01  2.3829E-01
    0.00  2.4184E-01 -2.1732E-01  4.1341E-01  3.0005E-01  1.5207E-01  2.2255E-01
    0.00  2.3950E-01 -2.1731E-01  4.0520E-01  2.8698E-01  1.5127E-01  2.0701E-01
    0.00  2.3726E-01 -2.1709E-01  3.9714E-01  2.7399E-01  1.5021E-01  1.9169E-01
    0.00  2.3513E-01 -2.1669E-01  3.8926E-01  2.6110E-01  1.4891E-01  1.7661E-01
    0.00  2.3309E-01 -2.1610E-01  3.8156E-01  2.4833E-01  1.4738E-01  1.6181E-01
    0.00  2.3114E-01 -2.1534E-01  3.7405E-01  2.3568E-01  1.4561E-01  1.4729E-01
    0.00  2.2929E-01 -2.1443E-01  3.6675E-01  2.2316E-01  1.4363E-01  1.3308E-01
    0.00  2.2753E-01 -2.1336E-01  3.5967E-01  2.1079E-01  1.4142E-01  1.1920E-01
    0.00  2.2585E-01 -2.1216E-01  3.5281E-01  1.9857E-01  1.3901E-01  1.0565E-01
    0.00  2.2426E-01 -2.1083E-01  3.4618E-01  1.8650E-01  1.3641E-01  9.2465E-02
    0.00  2.2275E-01 -2.0940E-01  3.3980E-01  1.7459E-01  1.3362E-01  7.9642E-02
    0.00  2.2131E-01 -2.0786E-01  3.3366E-01  1.6285E-01  1.3066E-01  6.7195E-02
    0.00  2.1996E-01 -2.0624E-01  3.2777E-01  1.5128E-01  1.2754E-01  5.5134E-02
    0.00  2.1867E-01 -2.0455E-01  3.2215E-01  1.3987E-01  1.2426E-01  4.3463E-02
    0.00  2.1746E-01 -2.0279E-01  3.1679E-01  1.2862E-01  1.2085E-01  3.2189E-02
    0.00  2.1631E-01 -2.0097E-01  3.1171E-01  1.1754E-01  1.1732E-01  2.1314E-02
    0.00  2.1523E-01 -1.9912E-01  3.0689E-01  1.0663E-01  1.1367E-01  1.0841E-02
    0.00  2.1422E-01 -1.9723E-01  3.0236E-01  9.5865E-02  1.0992E-01  7.6883E-04
    0.00  2.1326E-01 -1.9532E-01  2.9810E-01  8.5257E-02  1.0609E-01 -8.9027E-03
    0.00  2.1236E-01 -1.9339E-01  2.9412E-01  7.4796E-02  1.0219E-01 -1.8176E-02
    0.00  2.1152E-01 -1.9146E-01  2.9043E-01  6.4476E-02  9.8221E-02 -2.7056E-02
    0.00  2.1074E-01 -1.8952E-01  2.8702E-01  5.4290E-02  9.4208E-02 -3.5545E-02
    0.00  2.1000E-01 -1.8759E-01  2.8390E-01  4.4232E-02  9.0160E-02 -4.3651E-02
    0.00  2.0932E-01 -1.8567E-01  2.8107E-01  3.4292E-02  8.6088E-02 -5.1380E-02
    0.00  2.0869E-01 -1.8377E-01  2.7852E-01  2.4464E-02  8.2004E-02 -5.8739E-02
    0.00  2.0810E-01 -1.8188E-01  2.7626E-01  1.4738E-02  7.7920E-02 -6.5736E-02
    0.00  2.0756E-01 -1.8001E-01  2.7428E-01  5.1065E-03  7.3846E-02 -7.2380E-02
    0.00  2.0707E-01 -1.7817E-01  2.7259E-01 -4.4389E-03  6.9794E-02 -7.8681E-02
    0.00  2.0662E-01 -1.7635E-01  2.7118E-01 -1.3907E-02  6.5773E-02 -8.4647E-02
    0.00  2.0621E-01 -1.7455E-01  2.7006E-01 -2.3306E-02  6.1793E-02 -9.0289E-02
    0.00  2.0584E-01 -1.7278E-01  2.6921E-01 -3.2644E-02  5.7863E-02 -9.5618E-02
    0.00  2.0551E-01 -1.7103E-01  2.6864E-01 -4.1928E-02  5.3991E-02 -1.0064E-01
    0.00  2.0521E-01 -1.6931E-01  2.6835E-01 -5.1167E-02  5.0185E-02 -1.0537E-01
    0.00  2.0496E-01 -1.6760E-01  2.6833E-01 -6.0368E-02  4.6454E-02 -1.0982E-01
    0.00  2.0474E-01 -1.6592E-01  2.6859E-01 -6.9537E-02  4.2804E-02 -1.1400E-01
    0.00  2.0456E-01 -1.6425E-01  2.6910E-01 -7.8680E-02  3.9242E-02 -1.1791E-01
    0.00  2.0442E-01 -1.6259E-01  2.6989E-01 -8.7803E-02  3.5772E-02 -1.2158E-01
    0.00  2.0430E-01 -1.6094E-01  2.7093E-01 -9.6911E-02  3.2402E-02 -1.2500E-01
    0.00  2.0423E-01 -1.5930E-01  2.7223E-01 -1.0601E-01  2.9135E-02 -1.2819E-01
    0.00  2.0418E-01 -1.5766E-01  2.7378E-01 -1.1510E-01  2.5976E-02 -1.3116E-01
    0.00  2.0417E-01 -1.5601E-01  2.7558E-01 -1.2419E-01  2.2929E-02 -1.3392E-01
    0.00  2.0420E-01 -1.5436E-01  2.7763E-01 -1.3328E-01  1.9997E-02 -1.3648E-01
    0.00  2.0425E-01 -1.5270E-01  2.7991E-01 -1.4236E-01  1.7182E-02 -1.3884E-01
    0.00  2.0433E-01 -1.5102E-01  2.8242E-01 -1.5146E-01  1.4488E-02 -1.4102E-01
    0.00  2.0445E-01 -1.4932E-01  2.8516E-01 -1.6055E-01  1.1915E-02 -1.4303E-01
    0.00  2.0460E-01 -1.4759E-01  2.8812E-01 -1.6965E-01  9.4650E-03 -1.4486E-01
    0.00  2.0478E-01 -1.4584E-01  2.9130E-01 -1.7875E-01  7.1392E-03 -1.4654E-01
    0.00  2.0498E-01 -1.4405E-01  2.9468E-01 -1.8785E-01  4.9378E-03 -1.4807E-01
    0.00  2.0522E-01 -1.4223E-01  2.9827E-01 -1.9695E-01  2.8608E-03 -1.4945E-01
    0.00  2.0549E-01 -1.4037E-01  3.0205E-01 -2.0605E-01  9.0774E-04 -1.5069E-01
    0.00  2.0578E-01 -1.3847E-01  3.0601E-01 -2.1514E-01 -9.2202E-04 -1.5181E-01
    0.00  2.0610E-01 -1.3652E-01  3.1016E-01 -2.2422E-01 -2.6297E-03 -1.5280E-01
    0.00  2.0645E-01 -1.3452E-01  3.1447E-01 -2.3329E-01 -4.2166E-03 -1.5367E-01
    0.00  2.0683E-01 -1.3247E-01  3.1895E-01 -2.4234E-01 -5.6847E-03 -1.5443E-01
    0.00  2.0723E-01 -1.3037E-01  3.2358E-01 -2.5137E-01 -7.0360E-03 -1.5509E-01
    0.00  2.0767E-01 -1.2821E-01  3.2835E-01 -2.6037E-01 -8.2728E-03 -1.5564E-01
    0.00  2.0812E-01 -1.2600E-01  3.3326E-01 -2.6934E-01 -9.3979E-03 -1.5610E-01
    0.00  2.0860E-01 -1.2373E-01  3.3830E-01 -2.7827E-01 -1.0414E-02 -1.5647E-01
    0.00  2.0911E-01 -1.2141E-01  3.4346E-01 -2.8716E-01 -1.1324E-02 -1.5676E-01
    0.00  2.0964E-01 -1.1903E-01  3.4872E-01 -2.9599E-01 -1.2132E-02 -1.5696E-01
    0.00  2.1019E-01 -1.1659E-01  3.5409E-01 -3.0477E-01 -1.2840E-02 -1.5709E-01
    0.00  2.1076E-01 -1.1410E-01  3.5954E-01 -3.1348E-01 -1.3453E-02 -1.5715E-01
    0.00  2.1136E-01 -1.1155E-01  3.6507E-01 -3.2213E-01 -1.3975E-02 -1.5713E-01
    0.00  2.1197E-01 -1.0895E-01  3.7068E-01 -3.3069E-01 -1.4408E-02 -1.5706E-01
    0.00  2.1260E-01 -1.0631E-01  3.7634E-01 -3.3918E-01 -1.4757E-02 -1.5693E-01
    0.00  2.1326E-01 -1.0361E-01  3.8205E-01 -3.4758E-01 -1.5026E-02 -1.5674E-01
    0.00  2.1393E-01 -1.0087E-01  3.8780E-01 -3.5588E-01 -1.5219E-02 -1.5649E-01
    0.00  2.1461E-01 -9.8088E-02  3.9359E-01 -3.6408E-01 -1.5340E-02 -1.5620E-01
    0.00  2.1532E-01 -9.5266E-02  3.9939E-01 -3.7217E-01 -1.5393E-02 -1.5586E-01
    0.00  2.1603E-01 -9.2410E-02  4.0521E-01 -3.8014E-01 -1.5382E-02 -1.5548E-01
    0.00  2.1676E-01 -8.9522E-02  4.1103E-01 -3.8800E-01 -1.5312E-02 -1.5507E-01
    0.00  2.1750E-01 -8.6607E-02  4.1684E-01 -3.9573E-01 -1.5187E-02 -1.5461E-01
    0.00  2.1825E-01 -8.3669E-02  4.2264E-01 -4.0333E-01 -1.5009E-02 -1.5412E-01
    0.00  2.1902E-01 -8.0712E-02  4.2841E-01 -4.1079E-01 -1.4785E-02 -1.5361E-01
    0.00  2.1978E-01 -7.7742E-02  4.3415E-01 -4.1812E-01 -1.4516E-02 -1.5306E-01
    0.00  2.2056E-01 -7.4762E-02  4.3984E-01 -4.2529E-01 -1.4208E-02 -1.5249E-01
    0.00  2.2134E-01 -7.1778E-02  4.4549E-01 -4.3232E-01 -1.3863E-02 -1.5190E-01
    0.00  2.2212E-01 -6.8794E-02  4.5107E-01 -4.3919E-01 -1.3487E-02 -1.5129E-01
    0.00  2.2291E-01 -6.5816E-02  4.5660E-01 -4.4590E-01 -1.3081E-02 -1.5066E-01
    0.00  2.2370E-01 -6.2849E-02  4.6204E-01 -4.5246E-01 -1.2650E-02 -1.5002E-01
    0.00  2.2449E-01 -5.9898E-02  4.6741E-01 -4.5884E-01 -1.2197E-02 -1.4937E-01
    0.00  2.2527E-01 -5.6968E-02  4.7269E-01 -4.6506E-01 -1.1725E-02 -1.4871E-01
    0.00  2.2605E-01 -5.4063E-02  4.7787E-01 -4.7110E-01 -1.1238E-02 -1.4805E-01
    0.00  2.2683E-01 -5.1190E-02  4.8296E-01 -4.7698E-01 -1.0738E-02 -1.4737E-01
    0.00  2.2760E-01 -4.8353E-02  4.8793E-01 -4.8267E-01 -1.0228E-02 -1.4670E-01
    0.00  2.2836E-01 -4.5557E-02  4.9280E-01 -4.8819E-01 -9.7113E-03 -1.4603E-01
    0.00  2.2912E-01 -4.2807E-02  4.9754E-01 -4.9352E-01 -9.1902E-03 -1.4536E-01
    0.00  2.2986E-01 -4.0107E-02  5.0216E-01 -4.9868E-01 -8.6671E-03 -1.4469E-01
    0.00  2.3059E-01 -3.7463E-02  5.0665E-01 -5.0365E-01 -8.1446E-03 -1.4403E-01
    0.00  2.3131E-01 -3.4879E-02  5.1101E-01 -5.0844E-01 -7.6250E-03 -1.4338E-01
    0.00  2.3201E-01 -3.2360E-02  5.1523E-01 -5.1304E-01 -7.1102E-03 -1.4273E-01
    0.00  2.3269E-01 -2.9909E-02  5.1930E-01 -5.1745E-01 -6.6025E-03 -1.4210E-01
    0.00  2.3336E-01 -2.7531E-02  5.2323E-01 -5.2168E-01 -6.1037E-03 -1.4149E-01
    0.00  2.3401E-01 -2.5230E-02  5.2701E-01 -5.2572E-01 -5.6156E-03 -1.4089E-01
    0.00  2.3464E-01 -2.3010E-02  5.3063E-01 -5.2957E-01 -5.1399E-03 -1.4030E-01
    0.00  2.3524E-01 -2.0874E-02  5.3410E-01 -5.3323E-01 -4.6783E-03 -1.3974E-01
    0.00  2.3582E-01 -1.8826E-02  5.3740E-01 -5.3670E-01 -4.2321E-03 -1.3919E-01
    0.00  2.3638E-01 -1.6870E-02  5.4054E-01 -5.3998E-01 -3.8028E-03 -1.3867E-01
    0.00  2.3691E-01 -1.5009E-02  5.4352E-01 -5.4308E-01 -3.3916E-03 -1.3816E-01
    0.00  2.3742E-01 -1.3245E-02  5.4632E-01 -5.4598E-01 -2.9998E-03 -1.3769E-01
    0.00  2.3790E-01 -1.1581E-02  5.4896E-01 -5.4870E-01 -2.6284E-03 -1.3723E-01
    0.00  2.3835E-01 -1.0021E-02  5.5142E-01 -5.5123E-01 -2.2785E-03 -1.3681E-01
    0.00  2.3877E-01 -8.5659E-03  5.5371E-01 -5.5357E-01 -1.9510E-03 -1.3641E-01
    0.00  2.3916E-01 -7.2190E-03  5.5582E-01 -5.5572E-01 -1.6467E-03 -1.3604E-01
    0.00  2.3952E-01 -5.9822E-03  5.5775E-01 -5.5768E-01 -1.3664E-03 -1.3570E-01
    0.00  2.3985E-01 -4.8574E-03  5.5950E-01 -5.5946E-01 -1.1108E-03 -1.3538E-01
    0.00  2.4014E-01 -3.8463E-03  5.6107E-01 -5.6105E-01 -8.8048E-04 -1.3510E-01
    0.00  2.4040E-01 -2.9504E-03  5.6246E-01 -5.6245E-01 -6.7601E-04 -1.3485E-01
    0.00  2.4063E-01 -2.1712E-03  5.6367E-01 -5.6366E-01 -4.9786E-04 -1.3464E-01
    0.00  2.4083E-01 -1.5099E-03  5.6469E-01 -5.6468E-01 -3.4644E-04 -1.3445E-01
    0.00  2.4099E-01 -9.6744E-04  5.6553E-01 -5.6552E-01 -2.2209E-04 -1.3430E-01
    0.00  2.4111E-01 -5.4467E-04  5.6618E-01 -5.6618E-01 -1.2508E-04 -1.3418E-01
    0.00  2.4120E-01 -2.4223E-04  5.6664E-01 -5.6664E-01 -5.5644E-05 -1.3410E-01
    0.00  2.4125E-01 -6.0579E-05  5.6692E-01 -5.6692E-01 -1.3918E-05 -1.3405E-01
    0.00  2.4127E-01 -1.5016E-15  5.6702E-01 -5.6702E-01 -3.4502E-16 -1.3403E-01
