****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 190017.427 
 input file:
600.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.0471976E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.0471975E+00  5.2359878E-01  2.7456572E+00  1.0471975E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.524   1.257   0.000  -1.833  2.3305E-01  3.0209E+00
       2       0       0   0.524   0.889   0.889  -1.309  2.3305E-01  3.0209E+00
       3       0       0   0.524   0.000   1.257  -0.785  2.3305E-01  3.0209E+00
       4       0       0   0.524  -0.889   0.889  -0.262  2.3305E-01  3.0209E+00
       5       0       0   0.524  -1.257   0.000   0.262  2.3305E-01  3.0209E+00
       6       0       0   0.524  -0.889  -0.889   0.785  2.3305E-01  3.0209E+00
       7       0       0   0.524  -0.000  -1.257   1.309  2.3305E-01  3.0209E+00
       8       0       0   0.524   0.889  -0.889   1.833  2.3305E-01  3.0209E+00
 random orientation, estimated t matrix order:
    17
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  9.3607E-01  3.0736E-01
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  3.3246E+01
 t matrix order:
     8
 sphere unpolarized extinction, absorption, volume absorption efficiencies
    0.00  6.6341E-01 -1.1205E-02  8.2421E-01  8.2413E-01  5.8714E-03  9.2392E-01
    0.00  6.5839E-01 -1.4171E-02  8.2282E-01  8.2270E-01  7.4354E-03  9.2223E-01
    0.00  6.5285E-01 -1.7480E-02  8.2127E-01  8.2107E-01  9.1854E-03  9.2032E-01
    0.00  6.4679E-01 -2.1131E-02  8.1953E-01  8.1925E-01  1.1122E-02  9.1817E-01
    0.00  6.4025E-01 -2.5121E-02  8.1762E-01  8.1722E-01  1.3245E-02  9.1577E-01
    0.00  6.3325E-01 -2.9447E-02  8.1553E-01  8.1497E-01  1.5555E-02  9.1311E-01
    0.00  6.2580E-01 -3.4105E-02  8.1324E-01  8.1250E-01  1.8053E-02  9.1017E-01
    0.00  6.1794E-01 -3.9092E-02  8.1077E-01  8.0978E-01  2.0738E-02  9.0695E-01
    0.00  6.0970E-01 -4.4401E-02  8.0810E-01  8.0682E-01  2.3610E-02  9.0342E-01
    0.00  6.0109E-01 -5.0029E-02  8.0523E-01  8.0359E-01  2.6669E-02  8.9957E-01
    0.00  5.9216E-01 -5.5969E-02  8.0215E-01  8.0009E-01  2.9913E-02  8.9539E-01
    0.00  5.8292E-01 -6.2214E-02  7.9885E-01  7.9630E-01  3.3343E-02  8.9085E-01
    0.00  5.7341E-01 -6.8755E-02  7.9535E-01  7.9221E-01  3.6955E-02  8.8593E-01
    0.00  5.6366E-01 -7.5584E-02  7.9161E-01  7.8780E-01  4.0749E-02  8.8063E-01
    0.00  5.5370E-01 -8.2690E-02  7.8765E-01  7.8305E-01  4.4721E-02  8.7491E-01
    0.00  5.4356E-01 -9.0061E-02  7.8346E-01  7.7796E-01  4.8867E-02  8.6875E-01
    0.00  5.3327E-01 -9.7685E-02  7.7902E-01  7.7250E-01  5.3185E-02  8.6214E-01
    0.00  5.2286E-01 -1.0555E-01  7.7434E-01  7.6666E-01  5.7668E-02  8.5505E-01
    0.00  5.1236E-01 -1.1363E-01  7.6941E-01  7.6042E-01  6.2312E-02  8.4745E-01
    0.00  5.0179E-01 -1.2192E-01  7.6422E-01  7.5377E-01  6.7108E-02  8.3934E-01
    0.00  4.9120E-01 -1.3039E-01  7.5877E-01  7.4669E-01  7.2049E-02  8.3068E-01
    0.00  4.8060E-01 -1.3903E-01  7.5305E-01  7.3916E-01  7.7125E-02  8.2145E-01
    0.00  4.7002E-01 -1.4781E-01  7.4706E-01  7.3118E-01  8.2327E-02  8.1163E-01
    0.00  4.5949E-01 -1.5670E-01  7.4081E-01  7.2272E-01  8.7642E-02  8.0120E-01
    0.00  4.4903E-01 -1.6569E-01  7.3427E-01  7.1377E-01  9.3056E-02  7.9015E-01
    0.00  4.3868E-01 -1.7473E-01  7.2746E-01  7.0433E-01  9.8555E-02  7.7844E-01
    0.00  4.2844E-01 -1.8380E-01  7.2038E-01  6.9438E-01  1.0412E-01  7.6608E-01
    0.00  4.1834E-01 -1.9287E-01  7.1301E-01  6.8392E-01  1.0974E-01  7.5304E-01
    0.00  4.0840E-01 -2.0190E-01  7.0537E-01  6.7294E-01  1.1539E-01  7.3931E-01
    0.00  3.9864E-01 -2.1086E-01  6.9746E-01  6.6144E-01  1.2104E-01  7.2489E-01
    0.00  3.8907E-01 -2.1970E-01  6.8929E-01  6.4941E-01  1.2668E-01  7.0977E-01
    0.00  3.7972E-01 -2.2840E-01  6.8085E-01  6.3687E-01  1.3228E-01  6.9395E-01
    0.00  3.7059E-01 -2.3690E-01  6.7216E-01  6.2381E-01  1.3782E-01  6.7743E-01
    0.00  3.6170E-01 -2.4517E-01  6.6323E-01  6.1025E-01  1.4326E-01  6.6023E-01
    0.00  3.5306E-01 -2.5318E-01  6.5408E-01  5.9621E-01  1.4858E-01  6.4235E-01
    0.00  3.4468E-01 -2.6086E-01  6.4470E-01  5.8170E-01  1.5375E-01  6.2381E-01
    0.00  3.3656E-01 -2.6820E-01  6.3513E-01  5.6674E-01  1.5873E-01  6.0465E-01
    0.00  3.2872E-01 -2.7514E-01  6.2537E-01  5.5136E-01  1.6350E-01  5.8487E-01
    0.00  3.2115E-01 -2.8166E-01  6.1546E-01  5.3560E-01  1.6802E-01  5.6453E-01
    0.00  3.1386E-01 -2.8771E-01  6.0540E-01  5.1949E-01  1.7227E-01  5.4367E-01
    0.00  3.0686E-01 -2.9326E-01  5.9523E-01  5.0307E-01  1.7621E-01  5.2232E-01
    0.00  3.0014E-01 -2.9829E-01  5.8497E-01  4.8638E-01  1.7981E-01  5.0054E-01
    0.00  2.9371E-01 -3.0276E-01  5.7464E-01  4.6947E-01  1.8304E-01  4.7839E-01
    0.00  2.8756E-01 -3.0666E-01  5.6427E-01  4.5239E-01  1.8588E-01  4.5593E-01
    0.00  2.8169E-01 -3.0996E-01  5.5390E-01  4.3520E-01  1.8830E-01  4.3322E-01
    0.00  2.7610E-01 -3.1267E-01  5.4355E-01  4.1795E-01  1.9027E-01  4.1034E-01
    0.00  2.7078E-01 -3.1476E-01  5.3324E-01  4.0069E-01  1.9179E-01  3.8735E-01
    0.00  2.6573E-01 -3.1624E-01  5.2302E-01  3.8349E-01  1.9282E-01  3.6433E-01
    0.00  2.6094E-01 -3.1712E-01  5.1290E-01  3.6639E-01  1.9337E-01  3.4134E-01
    0.00  2.5640E-01 -3.1740E-01  5.0292E-01  3.4947E-01  1.9341E-01  3.1848E-01
    0.00  2.5211E-01 -3.1711E-01  4.9311E-01  3.3276E-01  1.9295E-01  2.9580E-01
    0.00  2.4807E-01 -3.1625E-01  4.8348E-01  3.1633E-01  1.9197E-01  2.7338E-01
    0.00  2.4425E-01 -3.1487E-01  4.7406E-01  3.0022E-01  1.9049E-01  2.5129E-01
    0.00  2.4066E-01 -3.1299E-01  4.6488E-01  2.8449E-01  1.8851E-01  2.2959E-01
    0.00  2.3728E-01 -3.1064E-01  4.5595E-01  2.6916E-01  1.8604E-01  2.0835E-01
    0.00  2.3410E-01 -3.0787E-01  4.4730E-01  2.5429E-01  1.8308E-01  1.8761E-01
    0.00  2.3112E-01 -3.0473E-01  4.3893E-01  2.3989E-01  1.7967E-01  1.6743E-01
    0.00  2.2832E-01 -3.0124E-01  4.3086E-01  2.2601E-01  1.7580E-01  1.4786E-01
    0.00  2.2570E-01 -2.9748E-01  4.2310E-01  2.1265E-01  1.7152E-01  1.2892E-01
    0.00  2.2325E-01 -2.9347E-01  4.1566E-01  1.9984E-01  1.6684E-01  1.1065E-01
    0.00  2.2095E-01 -2.8927E-01  4.0854E-01  1.8759E-01  1.6179E-01  9.3077E-02
    0.00  2.1879E-01 -2.8494E-01  4.0176E-01  1.7589E-01  1.5640E-01  7.6216E-02
    0.00  2.1678E-01 -2.8051E-01  3.9530E-01  1.6475E-01  1.5070E-01  6.0078E-02
    0.00  2.1489E-01 -2.7604E-01  3.8916E-01  1.5417E-01  1.4471E-01  4.4668E-02
    0.00  2.1312E-01 -2.7158E-01  3.8336E-01  1.4413E-01  1.3848E-01  2.9986E-02
    0.00  2.1146E-01 -2.6716E-01  3.7787E-01  1.3461E-01  1.3202E-01  1.6024E-02
    0.00  2.0990E-01 -2.6283E-01  3.7270E-01  1.2560E-01  1.2537E-01  2.7731E-03
    0.00  2.0844E-01 -2.5862E-01  3.6784E-01  1.1708E-01  1.1857E-01 -9.7842E-03
    0.00  2.0707E-01 -2.5458E-01  3.6328E-01  1.0901E-01  1.1164E-01 -2.1667E-02
    0.00  2.0577E-01 -2.5073E-01  3.5901E-01  1.0137E-01  1.0461E-01 -3.2900E-02
    0.00  2.0455E-01 -2.4710E-01  3.5504E-01  9.4133E-02  9.7506E-02 -4.3508E-02
    0.00  2.0340E-01 -2.4373E-01  3.5133E-01  8.7257E-02  9.0362E-02 -5.3520E-02
    0.00  2.0230E-01 -2.4061E-01  3.4790E-01  8.0709E-02  8.3200E-02 -6.2968E-02
    0.00  2.0127E-01 -2.3779E-01  3.4473E-01  7.4455E-02  7.6047E-02 -7.1883E-02
    0.00  2.0028E-01 -2.3527E-01  3.4180E-01  6.8458E-02  6.8924E-02 -8.0298E-02
    0.00  1.9934E-01 -2.3306E-01  3.3912E-01  6.2680E-02  6.1853E-02 -8.8249E-02
    0.00  1.9844E-01 -2.3118E-01  3.3668E-01  5.7084E-02  5.4856E-02 -9.5769E-02
    0.00  1.9759E-01 -2.2962E-01  3.3446E-01  5.1633E-02  4.7951E-02 -1.0289E-01
    0.00  1.9676E-01 -2.2838E-01  3.3247E-01  4.6291E-02  4.1156E-02 -1.0965E-01
    0.00  1.9597E-01 -2.2748E-01  3.3069E-01  4.1022E-02  3.4487E-02 -1.1608E-01
    0.00  1.9521E-01 -2.2689E-01  3.2912E-01  3.5790E-02  2.7958E-02 -1.2221E-01
    0.00  1.9448E-01 -2.2662E-01  3.2776E-01  3.0561E-02  2.1585E-02 -1.2807E-01
    0.00  1.9378E-01 -2.2665E-01  3.2660E-01  2.5303E-02  1.5378E-02 -1.3370E-01
    0.00  1.9310E-01 -2.2698E-01  3.2565E-01  1.9984E-02  9.3493E-03 -1.3911E-01
    0.00  1.9245E-01 -2.2759E-01  3.2489E-01  1.4575E-02  3.5091E-03 -1.4434E-01
    0.00  1.9182E-01 -2.2846E-01  3.2432E-01  9.0464E-03 -2.1336E-03 -1.4942E-01
    0.00  1.9122E-01 -2.2958E-01  3.2395E-01  3.3722E-03 -7.5708E-03 -1.5436E-01
    0.00  1.9064E-01 -2.3092E-01  3.2378E-01 -2.4726E-03 -1.2795E-02 -1.5918E-01
    0.00  1.9008E-01 -2.3247E-01  3.2380E-01 -8.5108E-03 -1.7801E-02 -1.6391E-01
    0.00  1.8955E-01 -2.3420E-01  3.2402E-01 -1.4764E-02 -2.2583E-02 -1.6856E-01
    0.00  1.8905E-01 -2.3610E-01  3.2444E-01 -2.1250E-02 -2.7136E-02 -1.7315E-01
    0.00  1.8857E-01 -2.3813E-01  3.2505E-01 -2.7987E-02 -3.1457E-02 -1.7769E-01
    0.00  1.8811E-01 -2.4026E-01  3.2587E-01 -3.4989E-02 -3.5543E-02 -1.8220E-01
    0.00  1.8769E-01 -2.4249E-01  3.2689E-01 -4.2270E-02 -3.9391E-02 -1.8668E-01
    0.00  1.8729E-01 -2.4476E-01  3.2811E-01 -4.9839E-02 -4.3001E-02 -1.9114E-01
    0.00  1.8693E-01 -2.4707E-01  3.2955E-01 -5.7705E-02 -4.6370E-02 -1.9558E-01
    0.00  1.8660E-01 -2.4939E-01  3.3119E-01 -6.5874E-02 -4.9500E-02 -2.0003E-01
    0.00  1.8630E-01 -2.5167E-01  3.3305E-01 -7.4351E-02 -5.2389E-02 -2.0446E-01
    0.00  1.8604E-01 -2.5391E-01  3.3512E-01 -8.3137E-02 -5.5041E-02 -2.0890E-01
    0.00  1.8581E-01 -2.5607E-01  3.3741E-01 -9.2232E-02 -5.7455E-02 -2.1333E-01
    0.00  1.8563E-01 -2.5812E-01  3.3992E-01 -1.0163E-01 -5.9635E-02 -2.1776E-01
    0.00  1.8548E-01 -2.6005E-01  3.4265E-01 -1.1133E-01 -6.1583E-02 -2.2218E-01
    0.00  1.8538E-01 -2.6181E-01  3.4559E-01 -1.2133E-01 -6.3303E-02 -2.2659E-01
    0.00  1.8532E-01 -2.6340E-01  3.4876E-01 -1.3162E-01 -6.4798E-02 -2.3099E-01
    0.00  1.8530E-01 -2.6479E-01  3.5214E-01 -1.4217E-01 -6.6073E-02 -2.3537E-01
    0.00  1.8533E-01 -2.6595E-01  3.5575E-01 -1.5300E-01 -6.7134E-02 -2.3972E-01
    0.00  1.8541E-01 -2.6687E-01  3.5957E-01 -1.6407E-01 -6.7984E-02 -2.4403E-01
    0.00  1.8554E-01 -2.6753E-01  3.6360E-01 -1.7537E-01 -6.8632E-02 -2.4831E-01
    0.00  1.8572E-01 -2.6791E-01  3.6784E-01 -1.8689E-01 -6.9082E-02 -2.5253E-01
    0.00  1.8595E-01 -2.6799E-01  3.7229E-01 -1.9861E-01 -6.9341E-02 -2.5670E-01
    0.00  1.8623E-01 -2.6777E-01  3.7694E-01 -2.1050E-01 -6.9418E-02 -2.6080E-01
    0.00  1.8657E-01 -2.6723E-01  3.8178E-01 -2.2255E-01 -6.9318E-02 -2.6482E-01
    0.00  1.8695E-01 -2.6636E-01  3.8681E-01 -2.3474E-01 -6.9051E-02 -2.6876E-01
    0.00  1.8740E-01 -2.6516E-01  3.9202E-01 -2.4704E-01 -6.8624E-02 -2.7261E-01
    0.00  1.8790E-01 -2.6361E-01  3.9741E-01 -2.5942E-01 -6.8046E-02 -2.7635E-01
    0.00  1.8845E-01 -2.6173E-01  4.0295E-01 -2.7187E-01 -6.7325E-02 -2.7998E-01
    0.00  1.8906E-01 -2.5950E-01  4.0865E-01 -2.8436E-01 -6.6470E-02 -2.8350E-01
    0.00  1.8972E-01 -2.5692E-01  4.1450E-01 -2.9687E-01 -6.5491E-02 -2.8689E-01
    0.00  1.9044E-01 -2.5401E-01  4.2047E-01 -3.0937E-01 -6.4395E-02 -2.9015E-01
    0.00  1.9122E-01 -2.5076E-01  4.2657E-01 -3.2184E-01 -6.3192E-02 -2.9328E-01
    0.00  1.9204E-01 -2.4718E-01  4.3278E-01 -3.3426E-01 -6.1891E-02 -2.9626E-01
    0.00  1.9292E-01 -2.4329E-01  4.3908E-01 -3.4660E-01 -6.0500E-02 -2.9910E-01
    0.00  1.9386E-01 -2.3909E-01  4.4547E-01 -3.5884E-01 -5.9030E-02 -3.0178E-01
    0.00  1.9484E-01 -2.3459E-01  4.5193E-01 -3.7097E-01 -5.7487E-02 -3.0432E-01
    0.00  1.9588E-01 -2.2980E-01  4.5845E-01 -3.8295E-01 -5.5882E-02 -3.0670E-01
    0.00  1.9696E-01 -2.2475E-01  4.6502E-01 -3.9477E-01 -5.4222E-02 -3.0892E-01
    0.00  1.9809E-01 -2.1945E-01  4.7162E-01 -4.0642E-01 -5.2516E-02 -3.1099E-01
    0.00  1.9926E-01 -2.1392E-01  4.7824E-01 -4.1787E-01 -5.0770E-02 -3.1290E-01
    0.00  2.0048E-01 -2.0816E-01  4.8487E-01 -4.2912E-01 -4.8994E-02 -3.1465E-01
    0.00  2.0174E-01 -2.0221E-01  4.9149E-01 -4.4014E-01 -4.7193E-02 -3.1625E-01
    0.00  2.0304E-01 -1.9608E-01  4.9809E-01 -4.5092E-01 -4.5376E-02 -3.1770E-01
    0.00  2.0437E-01 -1.8979E-01  5.0467E-01 -4.6145E-01 -4.3549E-02 -3.1901E-01
    0.00  2.0574E-01 -1.8336E-01  5.1120E-01 -4.7172E-01 -4.1717E-02 -3.2017E-01
    0.00  2.0714E-01 -1.7681E-01  5.1768E-01 -4.8172E-01 -3.9887E-02 -3.2119E-01
    0.00  2.0856E-01 -1.7017E-01  5.2410E-01 -4.9145E-01 -3.8065E-02 -3.2207E-01
    0.00  2.1001E-01 -1.6344E-01  5.3044E-01 -5.0089E-01 -3.6256E-02 -3.2283E-01
    0.00  2.1149E-01 -1.5666E-01  5.3669E-01 -5.1004E-01 -3.4464E-02 -3.2346E-01
    0.00  2.1298E-01 -1.4984E-01  5.4286E-01 -5.1889E-01 -3.2694E-02 -3.2398E-01
    0.00  2.1449E-01 -1.4300E-01  5.4891E-01 -5.2745E-01 -3.0949E-02 -3.2438E-01
    0.00  2.1601E-01 -1.3617E-01  5.5486E-01 -5.3572E-01 -2.9235E-02 -3.2468E-01
    0.00  2.1754E-01 -1.2935E-01  5.6069E-01 -5.4367E-01 -2.7554E-02 -3.2488E-01
    0.00  2.1908E-01 -1.2258E-01  5.6639E-01 -5.5133E-01 -2.5910E-02 -3.2499E-01
    0.00  2.2061E-01 -1.1585E-01  5.7195E-01 -5.5869E-01 -2.4304E-02 -3.2501E-01
    0.00  2.2214E-01 -1.0921E-01  5.7737E-01 -5.6575E-01 -2.2741E-02 -3.2496E-01
    0.00  2.2367E-01 -1.0265E-01  5.8265E-01 -5.7251E-01 -2.1221E-02 -3.2483E-01
    0.00  2.2519E-01 -9.6193E-02  5.8777E-01 -5.7898E-01 -1.9747E-02 -3.2464E-01
    0.00  2.2669E-01 -8.9859E-02  5.9274E-01 -5.8515E-01 -1.8321E-02 -3.2440E-01
    0.00  2.2818E-01 -8.3659E-02  5.9754E-01 -5.9104E-01 -1.6944E-02 -3.2410E-01
    0.00  2.2965E-01 -7.7607E-02  6.0218E-01 -5.9664E-01 -1.5617E-02 -3.2376E-01
    0.00  2.3109E-01 -7.1715E-02  6.0664E-01 -6.0196E-01 -1.4342E-02 -3.2338E-01
    0.00  2.3250E-01 -6.5996E-02  6.1094E-01 -6.0701E-01 -1.3119E-02 -3.2297E-01
    0.00  2.3388E-01 -6.0461E-02  6.1505E-01 -6.1178E-01 -1.1950E-02 -3.2254E-01
    0.00  2.3522E-01 -5.5120E-02  6.1899E-01 -6.1629E-01 -1.0834E-02 -3.2209E-01
    0.00  2.3652E-01 -4.9983E-02  6.2274E-01 -6.2054E-01 -9.7726E-03 -3.2162E-01
    0.00  2.3778E-01 -4.5060E-02  6.2631E-01 -6.2454E-01 -8.7656E-03 -3.2114E-01
    0.00  2.3900E-01 -4.0360E-02  6.2969E-01 -6.2828E-01 -7.8136E-03 -3.2066E-01
    0.00  2.4016E-01 -3.5889E-02  6.3289E-01 -6.3178E-01 -6.9165E-03 -3.2019E-01
    0.00  2.4127E-01 -3.1655E-02  6.3590E-01 -6.3504E-01 -6.0745E-03 -3.1972E-01
    0.00  2.4232E-01 -2.7666E-02  6.3871E-01 -6.3806E-01 -5.2876E-03 -3.1926E-01
    0.00  2.4332E-01 -2.3927E-02  6.4134E-01 -6.4085E-01 -4.5558E-03 -3.1881E-01
    0.00  2.4425E-01 -2.0444E-02  6.4377E-01 -6.4342E-01 -3.8789E-03 -3.1838E-01
    0.00  2.4512E-01 -1.7222E-02  6.4601E-01 -6.4576E-01 -3.2570E-03 -3.1798E-01
    0.00  2.4592E-01 -1.4265E-02  6.4806E-01 -6.4789E-01 -2.6899E-03 -3.1760E-01
    0.00  2.4665E-01 -1.1578E-02  6.4991E-01 -6.4980E-01 -2.1774E-03 -3.1724E-01
    0.00  2.4731E-01 -9.1647E-03  6.5157E-01 -6.5150E-01 -1.7194E-03 -3.1692E-01
    0.00  2.4790E-01 -7.0278E-03  6.5303E-01 -6.5299E-01 -1.3157E-03 -3.1663E-01
    0.00  2.4841E-01 -5.1703E-03  6.5430E-01 -6.5428E-01 -9.6614E-04 -3.1637E-01
    0.00  2.4885E-01 -3.5946E-03  6.5538E-01 -6.5537E-01 -6.7065E-04 -3.1615E-01
    0.00  2.4921E-01 -2.3027E-03  6.5626E-01 -6.5625E-01 -4.2906E-04 -3.1597E-01
    0.00  2.4949E-01 -1.2962E-03  6.5694E-01 -6.5694E-01 -2.4128E-04 -3.1583E-01
    0.00  2.4969E-01 -5.7638E-04  6.5743E-01 -6.5743E-01 -1.0721E-04 -3.1572E-01
    0.00  2.4981E-01 -1.4414E-04  6.5772E-01 -6.5772E-01 -2.6800E-05 -3.1566E-01
    0.00  2.4985E-01 -3.5726E-15  6.5782E-01 -6.5782E-01 -6.6418E-16 -3.1564E-01
