****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185851.378 
 input file:
450.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.3962634E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.3962629E+00  6.9813170E-01  3.6608763E+00  1.3962629E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.698   1.676   0.000  -2.443  1.3817E+00  1.9277E+00
       2       0       0   0.698   1.185   1.185  -1.745  1.3817E+00  1.9277E+00
       3       0       0   0.698   0.000   1.676  -1.047  1.3817E+00  1.9277E+00
       4       0       0   0.698  -1.185   1.185  -0.349  1.3817E+00  1.9277E+00
       5       0       0   0.698  -1.676   0.000   0.349  1.3817E+00  1.9277E+00
       6       0       0   0.698  -1.185  -1.185   1.047  1.3817E+00  1.9277E+00
       7       0       0   0.698  -0.000  -1.676   1.745  1.3817E+00  1.9277E+00
       8       0       0   0.698   1.185  -1.185   2.443  1.3817E+00  1.9277E+00
 random orientation, estimated t matrix order:
    18
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  2.8215E+00  2.0038E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.3341E+01
 t matrix order:
     9
 sphere unpolarized extinction, absorption, volume absorption efficiencies
    0.00  1.3493E+00 -4.1760E-02  9.8888E-01  9.8781E-01  1.8390E-02  9.8554E-01
    0.00  1.3139E+00 -4.7215E-02  9.8835E-01  9.8698E-01  2.0773E-02  9.8431E-01
    0.00  1.2775E+00 -5.3015E-02  9.8777E-01  9.8604E-01  2.3301E-02  9.8293E-01
    0.00  1.2402E+00 -5.9165E-02  9.8714E-01  9.8497E-01  2.5972E-02  9.8139E-01
    0.00  1.2021E+00 -6.5666E-02  9.8645E-01  9.8378E-01  2.8784E-02  9.7968E-01
    0.00  1.1634E+00 -7.2520E-02  9.8570E-01  9.8243E-01  3.1735E-02  9.7778E-01
    0.00  1.1242E+00 -7.9728E-02  9.8489E-01  9.8093E-01  3.4822E-02  9.7568E-01
    0.00  1.0848E+00 -8.7294E-02  9.8400E-01  9.7925E-01  3.8041E-02  9.7334E-01
    0.00  1.0451E+00 -9.5217E-02  9.8305E-01  9.7738E-01  4.1387E-02  9.7077E-01
    0.00  1.0055E+00 -1.0350E-01  9.8201E-01  9.7530E-01  4.4854E-02  9.6793E-01
    0.00  9.6594E-01 -1.1214E-01  9.8089E-01  9.7298E-01  4.8435E-02  9.6480E-01
    0.00  9.2665E-01 -1.2114E-01  9.7968E-01  9.7042E-01  5.2121E-02  9.6136E-01
    0.00  8.8774E-01 -1.3050E-01  9.7837E-01  9.6759E-01  5.5902E-02  9.5758E-01
    0.00  8.4932E-01 -1.4021E-01  9.7695E-01  9.6446E-01  5.9765E-02  9.5344E-01
    0.00  8.1151E-01 -1.5028E-01  9.7542E-01  9.6102E-01  6.3696E-02  9.4890E-01
    0.00  7.7440E-01 -1.6070E-01  9.7377E-01  9.5724E-01  6.7678E-02  9.4395E-01
    0.00  7.3810E-01 -1.7146E-01  9.7199E-01  9.5309E-01  7.1691E-02  9.3854E-01
    0.00  7.0268E-01 -1.8257E-01  9.7007E-01  9.4854E-01  7.5713E-02  9.3266E-01
    0.00  6.6822E-01 -1.9401E-01  9.6801E-01  9.4357E-01  7.9719E-02  9.2626E-01
    0.00  6.3480E-01 -2.0577E-01  9.6578E-01  9.3815E-01  8.3678E-02  9.1931E-01
    0.00  6.0246E-01 -2.1784E-01  9.6339E-01  9.3225E-01  8.7559E-02  9.1178E-01
    0.00  5.7127E-01 -2.3021E-01  9.6083E-01  9.2584E-01  9.1324E-02  9.0364E-01
    0.00  5.4126E-01 -2.4286E-01  9.5808E-01  9.1890E-01  9.4932E-02  8.9485E-01
    0.00  5.1247E-01 -2.5579E-01  9.5513E-01  9.1139E-01  9.8337E-02  8.8539E-01
    0.00  4.8492E-01 -2.6895E-01  9.5198E-01  9.0328E-01  1.0149E-01  8.7522E-01
    0.00  4.5863E-01 -2.8234E-01  9.4863E-01  8.9456E-01  1.0434E-01  8.6432E-01
    0.00  4.3361E-01 -2.9593E-01  9.4506E-01  8.8520E-01  1.0682E-01  8.5267E-01
    0.00  4.0986E-01 -3.0970E-01  9.4126E-01  8.7518E-01  1.0888E-01  8.4026E-01
    0.00  3.8737E-01 -3.2360E-01  9.3725E-01  8.6448E-01  1.1044E-01  8.2706E-01
    0.00  3.6615E-01 -3.3762E-01  9.3301E-01  8.5310E-01  1.1145E-01  8.1308E-01
    0.00  3.4616E-01 -3.5172E-01  9.2856E-01  8.4103E-01  1.1184E-01  7.9832E-01
    0.00  3.2739E-01 -3.6586E-01  9.2389E-01  8.2827E-01  1.1154E-01  7.8280E-01
    0.00  3.0981E-01 -3.8001E-01  9.1901E-01  8.1483E-01  1.1048E-01  7.6653E-01
    0.00  2.9339E-01 -3.9414E-01  9.1395E-01  8.0074E-01  1.0861E-01  7.4956E-01
    0.00  2.7809E-01 -4.0821E-01  9.0873E-01  7.8601E-01  1.0587E-01  7.3192E-01
    0.00  2.6389E-01 -4.2219E-01  9.0335E-01  7.7068E-01  1.0222E-01  7.1369E-01
    0.00  2.5072E-01 -4.3605E-01  8.9786E-01  7.5480E-01  9.7639E-02  6.9492E-01
    0.00  2.3856E-01 -4.4977E-01  8.9229E-01  7.3841E-01  9.2098E-02  6.7570E-01
    0.00  2.2736E-01 -4.6332E-01  8.8667E-01  7.2158E-01  8.5601E-02  6.5611E-01
    0.00  2.1707E-01 -4.7670E-01  8.8104E-01  7.0436E-01  7.8167E-02  6.3625E-01
    0.00  2.0764E-01 -4.8989E-01  8.7545E-01  6.8683E-01  6.9834E-02  6.1623E-01
    0.00  1.9903E-01 -5.0290E-01  8.6995E-01  6.6905E-01  6.0662E-02  5.9614E-01
    0.00  1.9119E-01 -5.1572E-01  8.6458E-01  6.5109E-01  5.0728E-02  5.7607E-01
    0.00  1.8407E-01 -5.2836E-01  8.5938E-01  6.3301E-01  4.0130E-02  5.5613E-01
    0.00  1.7762E-01 -5.4085E-01  8.5440E-01  6.1487E-01  2.8982E-02  5.3639E-01
    0.00  1.7180E-01 -5.5320E-01  8.4968E-01  5.9671E-01  1.7412E-02  5.1693E-01
    0.00  1.6656E-01 -5.6543E-01  8.4525E-01  5.7858E-01  5.5570E-03  4.9779E-01
    0.00  1.6186E-01 -5.7757E-01  8.4114E-01  5.6049E-01 -6.4388E-03  4.7902E-01
    0.00  1.5765E-01 -5.8965E-01  8.3738E-01  5.4245E-01 -1.8430E-02  4.6064E-01
    0.00  1.5390E-01 -6.0167E-01  8.3397E-01  5.2447E-01 -3.0274E-02  4.4265E-01
    0.00  1.5057E-01 -6.1367E-01  8.3094E-01  5.0653E-01 -4.1833E-02  4.2502E-01
    0.00  1.4761E-01 -6.2565E-01  8.2828E-01  4.8861E-01 -5.2982E-02  4.0774E-01
    0.00  1.4500E-01 -6.3761E-01  8.2598E-01  4.7066E-01 -6.3606E-02  3.9075E-01
    0.00  1.4271E-01 -6.4956E-01  8.2405E-01  4.5265E-01 -7.3605E-02  3.7400E-01
    0.00  1.4069E-01 -6.6150E-01  8.2246E-01  4.3451E-01 -8.2896E-02  3.5742E-01
    0.00  1.3893E-01 -6.7339E-01  8.2119E-01  4.1620E-01 -9.1411E-02  3.4093E-01
    0.00  1.3740E-01 -6.8522E-01  8.2023E-01  3.9766E-01 -9.9102E-02  3.2445E-01
    0.00  1.3606E-01 -6.9695E-01  8.1955E-01  3.7883E-01 -1.0593E-01  3.0792E-01
    0.00  1.3491E-01 -7.0855E-01  8.1912E-01  3.5965E-01 -1.1188E-01  2.9126E-01
    0.00  1.3391E-01 -7.1996E-01  8.1892E-01  3.4008E-01 -1.1695E-01  2.7439E-01
    0.00  1.3306E-01 -7.3114E-01  8.1892E-01  3.2007E-01 -1.2114E-01  2.5726E-01
    0.00  1.3233E-01 -7.4204E-01  8.1909E-01  2.9959E-01 -1.2447E-01  2.3980E-01
    0.00  1.3171E-01 -7.5259E-01  8.1941E-01  2.7859E-01 -1.2697E-01  2.2197E-01
    0.00  1.3118E-01 -7.6273E-01  8.1986E-01  2.5705E-01 -1.2866E-01  2.0373E-01
    0.00  1.3073E-01 -7.7241E-01  8.2041E-01  2.3497E-01 -1.2959E-01  1.8505E-01
    0.00  1.3036E-01 -7.8154E-01  8.2104E-01  2.1234E-01 -1.2981E-01  1.6591E-01
    0.00  1.3005E-01 -7.9009E-01  8.2173E-01  1.8915E-01 -1.2936E-01  1.4630E-01
    0.00  1.2979E-01 -7.9797E-01  8.2246E-01  1.6543E-01 -1.2829E-01  1.2623E-01
    0.00  1.2958E-01 -8.0514E-01  8.2321E-01  1.4118E-01 -1.2665E-01  1.0571E-01
    0.00  1.2941E-01 -8.1153E-01  8.2398E-01  1.1643E-01 -1.2450E-01  8.4745E-02
    0.00  1.2927E-01 -8.1710E-01  8.2474E-01  9.1230E-02 -1.2188E-01  6.3376E-02
    0.00  1.2917E-01 -8.2180E-01  8.2549E-01  6.5609E-02 -1.1886E-01  4.1634E-02
    0.00  1.2909E-01 -8.2558E-01  8.2621E-01  3.9616E-02 -1.1548E-01  1.9563E-02
    0.00  1.2903E-01 -8.2841E-01  8.2689E-01  1.3305E-02 -1.1179E-01 -2.7887E-03
    0.00  1.2900E-01 -8.3025E-01  8.2752E-01 -1.3267E-02 -1.0784E-01 -2.5368E-02
    0.00  1.2898E-01 -8.3108E-01  8.2810E-01 -4.0039E-02 -1.0368E-01 -4.8117E-02
    0.00  1.2898E-01 -8.3088E-01  8.2862E-01 -6.6945E-02 -9.9349E-02 -7.0973E-02
    0.00  1.2899E-01 -8.2963E-01  8.2907E-01 -9.3920E-02 -9.4890E-02 -9.3871E-02
    0.00  1.2902E-01 -8.2734E-01  8.2945E-01 -1.2090E-01 -9.0341E-02 -1.1675E-01
    0.00  1.2905E-01 -8.2399E-01  8.2975E-01 -1.4780E-01 -8.5742E-02 -1.3953E-01
    0.00  1.2910E-01 -8.1961E-01  8.2997E-01 -1.7457E-01 -8.1125E-02 -1.6216E-01
    0.00  1.2916E-01 -8.1419E-01  8.3011E-01 -2.0113E-01 -7.6523E-02 -1.8456E-01
    0.00  1.2922E-01 -8.0776E-01  8.3016E-01 -2.2742E-01 -7.1964E-02 -2.0667E-01
    0.00  1.2929E-01 -8.0034E-01  8.3011E-01 -2.5336E-01 -6.7475E-02 -2.2842E-01
    0.00  1.2937E-01 -7.9197E-01  8.2998E-01 -2.7891E-01 -6.3080E-02 -2.4975E-01
    0.00  1.2946E-01 -7.8267E-01  8.2975E-01 -3.0400E-01 -5.8798E-02 -2.7061E-01
    0.00  1.2955E-01 -7.7250E-01  8.2943E-01 -3.2857E-01 -5.4649E-02 -2.9094E-01
    0.00  1.2965E-01 -7.6148E-01  8.2901E-01 -3.5257E-01 -5.0649E-02 -3.1069E-01
    0.00  1.2975E-01 -7.4967E-01  8.2849E-01 -3.7595E-01 -4.6810E-02 -3.2980E-01
    0.00  1.2986E-01 -7.3711E-01  8.2788E-01 -3.9868E-01 -4.3144E-02 -3.4825E-01
    0.00  1.2997E-01 -7.2387E-01  8.2717E-01 -4.2071E-01 -3.9660E-02 -3.6598E-01
    0.00  1.3008E-01 -7.0999E-01  8.2637E-01 -4.4200E-01 -3.6364E-02 -3.8297E-01
    0.00  1.3020E-01 -6.9553E-01  8.2547E-01 -4.6254E-01 -3.3260E-02 -3.9918E-01
    0.00  1.3032E-01 -6.8054E-01  8.2447E-01 -4.8229E-01 -3.0352E-02 -4.1460E-01
    0.00  1.3043E-01 -6.6508E-01  8.2339E-01 -5.0124E-01 -2.7640E-02 -4.2921E-01
    0.00  1.3055E-01 -6.4921E-01  8.2221E-01 -5.1937E-01 -2.5124E-02 -4.4298E-01
    0.00  1.3067E-01 -6.3298E-01  8.2094E-01 -5.3666E-01 -2.2801E-02 -4.5591E-01
    0.00  1.3079E-01 -6.1645E-01  8.1958E-01 -5.5313E-01 -2.0669E-02 -4.6800E-01
    0.00  1.3091E-01 -5.9967E-01  8.1813E-01 -5.6876E-01 -1.8722E-02 -4.7924E-01
    0.00  1.3102E-01 -5.8269E-01  8.1660E-01 -5.8355E-01 -1.6955E-02 -4.8964E-01
    0.00  1.3114E-01 -5.6557E-01  8.1499E-01 -5.9751E-01 -1.5362E-02 -4.9920E-01
    0.00  1.3125E-01 -5.4836E-01  8.1330E-01 -6.1066E-01 -1.3935E-02 -5.0793E-01
    0.00  1.3136E-01 -5.3109E-01  8.1154E-01 -6.2299E-01 -1.2666E-02 -5.1584E-01
    0.00  1.3146E-01 -5.1381E-01  8.0970E-01 -6.3453E-01 -1.1547E-02 -5.2295E-01
    0.00  1.3157E-01 -4.9657E-01  8.0779E-01 -6.4530E-01 -1.0569E-02 -5.2928E-01
    0.00  1.3167E-01 -4.7941E-01  8.0581E-01 -6.5531E-01 -9.7231E-03 -5.3484E-01
    0.00  1.3177E-01 -4.6235E-01  8.0377E-01 -6.6458E-01 -8.9994E-03 -5.3967E-01
    0.00  1.3186E-01 -4.4544E-01  8.0167E-01 -6.7313E-01 -8.3886E-03 -5.4377E-01
    0.00  1.3195E-01 -4.2870E-01  7.9951E-01 -6.8100E-01 -7.8814E-03 -5.4719E-01
    0.00  1.3204E-01 -4.1217E-01  7.9730E-01 -6.8821E-01 -7.4682E-03 -5.4994E-01
    0.00  1.3212E-01 -3.9587E-01  7.9504E-01 -6.9478E-01 -7.1398E-03 -5.5206E-01
    0.00  1.3220E-01 -3.7983E-01  7.9273E-01 -7.0073E-01 -6.8870E-03 -5.5357E-01
    0.00  1.3228E-01 -3.6406E-01  7.9039E-01 -7.0611E-01 -6.7008E-03 -5.5450E-01
    0.00  1.3236E-01 -3.4858E-01  7.8801E-01 -7.1092E-01 -6.5728E-03 -5.5488E-01
    0.00  1.3243E-01 -3.3341E-01  7.8559E-01 -7.1522E-01 -6.4945E-03 -5.5475E-01
    0.00  1.3250E-01 -3.1858E-01  7.8315E-01 -7.1901E-01 -6.4582E-03 -5.5413E-01
    0.00  1.3257E-01 -3.0407E-01  7.8068E-01 -7.2232E-01 -6.4562E-03 -5.5305E-01
    0.00  1.3264E-01 -2.8992E-01  7.7819E-01 -7.2520E-01 -6.4815E-03 -5.5155E-01
    0.00  1.3271E-01 -2.7613E-01  7.7569E-01 -7.2766E-01 -6.5275E-03 -5.4965E-01
    0.00  1.3278E-01 -2.6270E-01  7.7317E-01 -7.2972E-01 -6.5879E-03 -5.4739E-01
    0.00  1.3285E-01 -2.4965E-01  7.7065E-01 -7.3143E-01 -6.6570E-03 -5.4478E-01
    0.00  1.3291E-01 -2.3697E-01  7.6813E-01 -7.3279E-01 -6.7296E-03 -5.4188E-01
    0.00  1.3298E-01 -2.2467E-01  7.6561E-01 -7.3384E-01 -6.8010E-03 -5.3869E-01
    0.00  1.3305E-01 -2.1274E-01  7.6310E-01 -7.3460E-01 -6.8669E-03 -5.3525E-01
    0.00  1.3312E-01 -2.0120E-01  7.6059E-01 -7.3509E-01 -6.9236E-03 -5.3159E-01
    0.00  1.3319E-01 -1.9004E-01  7.5811E-01 -7.3534E-01 -6.9677E-03 -5.2773E-01
    0.00  1.3326E-01 -1.7926E-01  7.5564E-01 -7.3536E-01 -6.9964E-03 -5.2370E-01
    0.00  1.3334E-01 -1.6885E-01  7.5319E-01 -7.3519E-01 -7.0074E-03 -5.1952E-01
    0.00  1.3342E-01 -1.5881E-01  7.5077E-01 -7.3483E-01 -6.9988E-03 -5.1522E-01
    0.00  1.3350E-01 -1.4915E-01  7.4839E-01 -7.3431E-01 -6.9690E-03 -5.1082E-01
    0.00  1.3358E-01 -1.3985E-01  7.4603E-01 -7.3364E-01 -6.9170E-03 -5.0633E-01
    0.00  1.3366E-01 -1.3091E-01  7.4372E-01 -7.3284E-01 -6.8422E-03 -5.0179E-01
    0.00  1.3375E-01 -1.2232E-01  7.4145E-01 -7.3194E-01 -6.7442E-03 -4.9722E-01
    0.00  1.3384E-01 -1.1408E-01  7.3922E-01 -7.3094E-01 -6.6230E-03 -4.9262E-01
    0.00  1.3393E-01 -1.0619E-01  7.3704E-01 -7.2985E-01 -6.4791E-03 -4.8802E-01
    0.00  1.3403E-01 -9.8628E-02  7.3491E-01 -7.2870E-01 -6.3131E-03 -4.8345E-01
    0.00  1.3412E-01 -9.1401E-02  7.3284E-01 -7.2750E-01 -6.1259E-03 -4.7890E-01
    0.00  1.3422E-01 -8.4498E-02  7.3082E-01 -7.2625E-01 -5.9188E-03 -4.7440E-01
    0.00  1.3432E-01 -7.7913E-02  7.2886E-01 -7.2497E-01 -5.6932E-03 -4.6997E-01
    0.00  1.3442E-01 -7.1639E-02  7.2697E-01 -7.2367E-01 -5.4508E-03 -4.6561E-01
    0.00  1.3452E-01 -6.5669E-02  7.2513E-01 -7.2235E-01 -5.1933E-03 -4.6134E-01
    0.00  1.3463E-01 -5.9998E-02  7.2336E-01 -7.2104E-01 -4.9227E-03 -4.5717E-01
    0.00  1.3473E-01 -5.4619E-02  7.2166E-01 -7.1973E-01 -4.6410E-03 -4.5312E-01
    0.00  1.3484E-01 -4.9526E-02  7.2002E-01 -7.1844E-01 -4.3505E-03 -4.4918E-01
    0.00  1.3494E-01 -4.4713E-02  7.1846E-01 -7.1717E-01 -4.0535E-03 -4.4538E-01
    0.00  1.3504E-01 -4.0173E-02  7.1697E-01 -7.1592E-01 -3.7521E-03 -4.4172E-01
    0.00  1.3514E-01 -3.5902E-02  7.1555E-01 -7.1471E-01 -3.4487E-03 -4.3821E-01
    0.00  1.3524E-01 -3.1894E-02  7.1420E-01 -7.1354E-01 -3.1458E-03 -4.3485E-01
    0.00  1.3534E-01 -2.8143E-02  7.1293E-01 -7.1241E-01 -2.8455E-03 -4.3165E-01
    0.00  1.3543E-01 -2.4645E-02  7.1173E-01 -7.1133E-01 -2.5502E-03 -4.2862E-01
    0.00  1.3552E-01 -2.1395E-02  7.1060E-01 -7.1030E-01 -2.2622E-03 -4.2577E-01
    0.00  1.3561E-01 -1.8389E-02  7.0956E-01 -7.0933E-01 -1.9835E-03 -4.2309E-01
    0.00  1.3569E-01 -1.5622E-02  7.0859E-01 -7.0843E-01 -1.7164E-03 -4.2060E-01
    0.00  1.3577E-01 -1.3091E-02  7.0769E-01 -7.0758E-01 -1.4628E-03 -4.1829E-01
    0.00  1.3585E-01 -1.0792E-02  7.0687E-01 -7.0680E-01 -1.2245E-03 -4.1617E-01
    0.00  1.3591E-01 -8.7213E-03  7.0614E-01 -7.0609E-01 -1.0034E-03 -4.1425E-01
    0.00  1.3597E-01 -6.8768E-03  7.0547E-01 -7.0544E-01 -8.0100E-04 -4.1252E-01
    0.00  1.3603E-01 -5.2555E-03  7.0489E-01 -7.0487E-01 -6.1884E-04 -4.1099E-01
    0.00  1.3608E-01 -3.8551E-03  7.0438E-01 -7.0437E-01 -4.5822E-04 -4.0966E-01
    0.00  1.3612E-01 -2.6736E-03  7.0395E-01 -7.0395E-01 -3.2031E-04 -4.0853E-01
    0.00  1.3615E-01 -1.7092E-03  7.0360E-01 -7.0360E-01 -2.0611E-04 -4.0761E-01
    0.00  1.3618E-01 -9.6062E-04  7.0333E-01 -7.0333E-01 -1.1642E-04 -4.0689E-01
    0.00  1.3620E-01 -4.2668E-04  7.0313E-01 -7.0313E-01 -5.1896E-05 -4.0637E-01
    0.00  1.3621E-01 -1.0663E-04  7.0302E-01 -7.0302E-01 -1.2997E-05 -4.0606E-01
    0.00  1.3622E-01 -2.6424E-15  7.0298E-01 -7.0298E-01 -3.2231E-16 -4.0596E-01
