****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185822.220 
 input file:
400.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.5707963E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.5707956E+00  7.8539816E-01  4.1184858E+00  1.5707956E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.785   1.885   0.000  -2.749  1.4753E+00  1.9561E+00
       2       0       0   0.785   1.333   1.333  -1.963  1.4753E+00  1.9561E+00
       3       0       0   0.785   0.000   1.885  -1.178  1.4753E+00  1.9561E+00
       4       0       0   0.785  -1.333   1.333  -0.393  1.4753E+00  1.9561E+00
       5       0       0   0.785  -1.885   0.000   0.393  1.4753E+00  1.9561E+00
       6       0       0   0.785  -1.333  -1.333   1.178  1.4753E+00  1.9561E+00
       7       0       0   0.785  -0.000  -1.885   1.963  1.4753E+00  1.9561E+00
       8       0       0   0.785   1.333  -1.333   2.749  1.4753E+00  1.9561E+00
 random orientation, estimated t matrix order:
    19
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  3.1105E+00  2.0085E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.9119E+01
 t matrix order:
    10
 sphere unpolarized extinction, absorption, volume absorption efficiencies
    0.00  1.6919E+00 -2.3202E-02  9.9217E-01  9.9181E-01  1.2816E-02  9.9001E-01
    0.00  1.6508E+00 -2.7267E-02  9.9179E-01  9.9129E-01  1.5049E-02  9.8919E-01
    0.00  1.6075E+00 -3.1668E-02  9.9137E-01  9.9069E-01  1.7462E-02  9.8825E-01
    0.00  1.5623E+00 -3.6407E-02  9.9090E-01  9.9000E-01  2.0053E-02  9.8719E-01
    0.00  1.5155E+00 -4.1489E-02  9.9038E-01  9.8921E-01  2.2823E-02  9.8599E-01
    0.00  1.4672E+00 -4.6915E-02  9.8981E-01  9.8831E-01  2.5767E-02  9.8464E-01
    0.00  1.4178E+00 -5.2687E-02  9.8918E-01  9.8728E-01  2.8885E-02  9.8313E-01
    0.00  1.3674E+00 -5.8809E-02  9.8849E-01  9.8612E-01  3.2173E-02  9.8143E-01
    0.00  1.3164E+00 -6.5282E-02  9.8774E-01  9.8481E-01  3.5626E-02  9.7953E-01
    0.00  1.2649E+00 -7.2109E-02  9.8691E-01  9.8333E-01  3.9239E-02  9.7742E-01
    0.00  1.2132E+00 -7.9293E-02  9.8601E-01  9.8167E-01  4.3003E-02  9.7506E-01
    0.00  1.1615E+00 -8.6835E-02  9.8503E-01  9.7980E-01  4.6911E-02  9.7244E-01
    0.00  1.1100E+00 -9.4737E-02  9.8395E-01  9.7772E-01  5.0952E-02  9.6953E-01
    0.00  1.0589E+00 -1.0300E-01  9.8277E-01  9.7538E-01  5.5111E-02  9.6630E-01
    0.00  1.0085E+00 -1.1162E-01  9.8149E-01  9.7278E-01  5.9373E-02  9.6274E-01
    0.00  9.5887E-01 -1.2061E-01  9.8009E-01  9.6988E-01  6.3719E-02  9.5880E-01
    0.00  9.1023E-01 -1.2996E-01  9.7857E-01  9.6667E-01  6.8125E-02  9.5446E-01
    0.00  8.6272E-01 -1.3967E-01  9.7692E-01  9.6312E-01  7.2565E-02  9.4968E-01
    0.00  8.1648E-01 -1.4973E-01  9.7512E-01  9.5919E-01  7.7008E-02  9.4444E-01
    0.00  7.7164E-01 -1.6015E-01  9.7316E-01  9.5485E-01  8.1417E-02  9.3868E-01
    0.00  7.2832E-01 -1.7092E-01  9.7104E-01  9.5009E-01  8.5751E-02  9.3239E-01
    0.00  6.8659E-01 -1.8203E-01  9.6874E-01  9.4486E-01  8.9960E-02  9.2553E-01
    0.00  6.4656E-01 -1.9347E-01  9.6625E-01  9.3914E-01  9.3992E-02  9.1805E-01
    0.00  6.0827E-01 -2.0523E-01  9.6356E-01  9.3289E-01  9.7785E-02  9.0992E-01
    0.00  5.7178E-01 -2.1731E-01  9.6066E-01  9.2609E-01  1.0127E-01  9.0112E-01
    0.00  5.3712E-01 -2.2968E-01  9.5755E-01  9.1871E-01  1.0438E-01  8.9161E-01
    0.00  5.0432E-01 -2.4234E-01  9.5421E-01  9.1072E-01  1.0702E-01  8.8137E-01
    0.00  4.7339E-01 -2.5525E-01  9.5065E-01  9.0212E-01  1.0912E-01  8.7039E-01
    0.00  4.4431E-01 -2.6841E-01  9.4685E-01  8.9287E-01  1.1058E-01  8.5865E-01
    0.00  4.1708E-01 -2.8178E-01  9.4282E-01  8.8298E-01  1.1131E-01  8.4615E-01
    0.00  3.9166E-01 -2.9535E-01  9.3857E-01  8.7244E-01  1.1121E-01  8.3291E-01
    0.00  3.6803E-01 -3.0908E-01  9.3412E-01  8.6127E-01  1.1020E-01  8.1896E-01
    0.00  3.4613E-01 -3.2296E-01  9.2947E-01  8.4948E-01  1.0820E-01  8.0432E-01
    0.00  3.2591E-01 -3.3695E-01  9.2465E-01  8.3711E-01  1.0512E-01  7.8907E-01
    0.00  3.0732E-01 -3.5104E-01  9.1970E-01  8.2420E-01  1.0092E-01  7.7326E-01
    0.00  2.9029E-01 -3.6519E-01  9.1465E-01  8.1080E-01  9.5554E-02  7.5699E-01
    0.00  2.7474E-01 -3.7939E-01  9.0954E-01  7.9697E-01  8.9017E-02  7.4037E-01
    0.00  2.6061E-01 -3.9363E-01  9.0443E-01  7.8280E-01  8.1324E-02  7.2349E-01
    0.00  2.4781E-01 -4.0789E-01  8.9937E-01  7.6836E-01  7.2528E-02  7.0649E-01
    0.00  2.3627E-01 -4.2217E-01  8.9442E-01  7.5373E-01  6.2710E-02  6.8948E-01
    0.00  2.2590E-01 -4.3647E-01  8.8964E-01  7.3900E-01  5.1988E-02  6.7259E-01
    0.00  2.1663E-01 -4.5079E-01  8.8507E-01  7.2423E-01  4.0511E-02  6.5593E-01
    0.00  2.0838E-01 -4.6515E-01  8.8078E-01  7.0949E-01  2.8452E-02  6.3959E-01
    0.00  2.0105E-01 -4.7956E-01  8.7680E-01  6.9485E-01  1.6008E-02  6.2367E-01
    0.00  1.9459E-01 -4.9405E-01  8.7319E-01  6.8032E-01  3.3857E-03  6.0821E-01
    0.00  1.8891E-01 -5.0862E-01  8.6996E-01  6.6593E-01 -9.2018E-03  5.9324E-01
    0.00  1.8393E-01 -5.2329E-01  8.6714E-01  6.5169E-01 -2.1545E-02  5.7877E-01
    0.00  1.7959E-01 -5.3809E-01  8.6472E-01  6.3756E-01 -3.3447E-02  5.6478E-01
    0.00  1.7583E-01 -5.5302E-01  8.6272E-01  6.2350E-01 -4.4728E-02  5.5120E-01
    0.00  1.7256E-01 -5.6808E-01  8.6112E-01  6.0947E-01 -5.5232E-02  5.3799E-01
    0.00  1.6974E-01 -5.8328E-01  8.5990E-01  5.9540E-01 -6.4828E-02  5.2504E-01
    0.00  1.6732E-01 -5.9860E-01  8.5903E-01  5.8120E-01 -7.3417E-02  5.1225E-01
    0.00  1.6523E-01 -6.1403E-01  8.5848E-01  5.6679E-01 -8.0924E-02  4.9953E-01
    0.00  1.6342E-01 -6.2954E-01  8.5822E-01  5.5210E-01 -8.7303E-02  4.8675E-01
    0.00  1.6187E-01 -6.4510E-01  8.5822E-01  5.3702E-01 -9.2535E-02  4.7380E-01
    0.00  1.6052E-01 -6.6067E-01  8.5842E-01  5.2148E-01 -9.6621E-02  4.6058E-01
    0.00  1.5933E-01 -6.7620E-01  8.5881E-01  5.0540E-01 -9.9580E-02  4.4698E-01
    0.00  1.5829E-01 -6.9163E-01  8.5934E-01  4.8870E-01 -1.0145E-01  4.3291E-01
    0.00  1.5735E-01 -7.0692E-01  8.5999E-01  4.7133E-01 -1.0228E-01  4.1829E-01
    0.00  1.5649E-01 -7.2200E-01  8.6071E-01  4.5323E-01 -1.0212E-01  4.0304E-01
    0.00  1.5569E-01 -7.3680E-01  8.6148E-01  4.3436E-01 -1.0104E-01  3.8712E-01
    0.00  1.5494E-01 -7.5125E-01  8.6228E-01  4.1467E-01 -9.9116E-02  3.7046E-01
    0.00  1.5420E-01 -7.6529E-01  8.6308E-01  3.9415E-01 -9.6413E-02  3.5304E-01
    0.00  1.5348E-01 -7.7885E-01  8.6387E-01  3.7278E-01 -9.3007E-02  3.3484E-01
    0.00  1.5276E-01 -7.9185E-01  8.6461E-01  3.5055E-01 -8.8973E-02  3.1584E-01
    0.00  1.5203E-01 -8.0422E-01  8.6531E-01  3.2747E-01 -8.4384E-02  2.9604E-01
    0.00  1.5128E-01 -8.1589E-01  8.6593E-01  3.0356E-01 -7.9312E-02  2.7546E-01
    0.00  1.5051E-01 -8.2680E-01  8.6648E-01  2.7883E-01 -7.3828E-02  2.5412E-01
    0.00  1.4972E-01 -8.3687E-01  8.6693E-01  2.5332E-01 -6.8000E-02  2.3204E-01
    0.00  1.4890E-01 -8.4604E-01  8.6728E-01  2.2708E-01 -6.1893E-02  2.0928E-01
    0.00  1.4805E-01 -8.5426E-01  8.6752E-01  2.0013E-01 -5.5572E-02  1.8586E-01
    0.00  1.4717E-01 -8.6147E-01  8.6765E-01  1.7255E-01 -4.9095E-02  1.6186E-01
    0.00  1.4626E-01 -8.6761E-01  8.6765E-01  1.4439E-01 -4.2522E-02  1.3734E-01
    0.00  1.4532E-01 -8.7265E-01  8.6752E-01  1.1572E-01 -3.5905E-02  1.1235E-01
    0.00  1.4436E-01 -8.7654E-01  8.6726E-01  8.6605E-02 -2.9296E-02  8.6989E-02
    0.00  1.4338E-01 -8.7924E-01  8.6686E-01  5.7130E-02 -2.2745E-02  6.1319E-02
    0.00  1.4238E-01 -8.8074E-01  8.6632E-01  2.7374E-02 -1.6295E-02  3.5428E-02
    0.00  1.4136E-01 -8.8101E-01  8.6563E-01 -2.5805E-03 -9.9895E-03  9.4017E-03
    0.00  1.4032E-01 -8.8003E-01  8.6479E-01 -3.2647E-02 -3.8666E-03 -1.6672E-02
    0.00  1.3927E-01 -8.7781E-01  8.6381E-01 -6.2737E-02  2.0382E-03 -4.2705E-02
    0.00  1.3822E-01 -8.7434E-01  8.6267E-01 -9.2763E-02  7.6928E-03 -6.8606E-02
    0.00  1.3716E-01 -8.6963E-01  8.6138E-01 -1.2264E-01  1.3069E-02 -9.4286E-02
    0.00  1.3609E-01 -8.6370E-01  8.5994E-01 -1.5227E-01  1.8140E-02 -1.1966E-01
    0.00  1.3503E-01 -8.5658E-01  8.5834E-01 -1.8158E-01  2.2886E-02 -1.4463E-01
    0.00  1.3397E-01 -8.4829E-01  8.5659E-01 -2.1048E-01  2.7288E-02 -1.6913E-01
    0.00  1.3291E-01 -8.3887E-01  8.5470E-01 -2.3889E-01  3.1330E-02 -1.9307E-01
    0.00  1.3186E-01 -8.2836E-01  8.5265E-01 -2.6674E-01  3.5002E-02 -2.1638E-01
    0.00  1.3082E-01 -8.1681E-01  8.5046E-01 -2.9395E-01  3.8295E-02 -2.3898E-01
    0.00  1.2980E-01 -8.0427E-01  8.4812E-01 -3.2046E-01  4.1205E-02 -2.6081E-01
    0.00  1.2878E-01 -7.9081E-01  8.4563E-01 -3.4620E-01  4.3728E-02 -2.8182E-01
    0.00  1.2778E-01 -7.7648E-01  8.4302E-01 -3.7113E-01  4.5868E-02 -3.0193E-01
    0.00  1.2680E-01 -7.6135E-01  8.4026E-01 -3.9518E-01  4.7627E-02 -3.2112E-01
    0.00  1.2584E-01 -7.4548E-01  8.3738E-01 -4.1833E-01  4.9012E-02 -3.3934E-01
    0.00  1.2489E-01 -7.2895E-01  8.3437E-01 -4.4053E-01  5.0032E-02 -3.5655E-01
    0.00  1.2397E-01 -7.1183E-01  8.3124E-01 -4.6175E-01  5.0700E-02 -3.7272E-01
    0.00  1.2307E-01 -6.9418E-01  8.2799E-01 -4.8197E-01  5.1027E-02 -3.8785E-01
    0.00  1.2219E-01 -6.7608E-01  8.2464E-01 -5.0117E-01  5.1030E-02 -4.0191E-01
    0.00  1.2133E-01 -6.5760E-01  8.2119E-01 -5.1934E-01  5.0725E-02 -4.1489E-01
    0.00  1.2049E-01 -6.3880E-01  8.1764E-01 -5.3647E-01  5.0132E-02 -4.2679E-01
    0.00  1.1968E-01 -6.1977E-01  8.1400E-01 -5.5258E-01  4.9269E-02 -4.3763E-01
    0.00  1.1890E-01 -6.0055E-01  8.1028E-01 -5.6765E-01  4.8156E-02 -4.4741E-01
    0.00  1.1814E-01 -5.8123E-01  8.0650E-01 -5.8171E-01  4.6816E-02 -4.5614E-01
    0.00  1.1741E-01 -5.6185E-01  8.0264E-01 -5.9477E-01  4.5269E-02 -4.6385E-01
    0.00  1.1670E-01 -5.4248E-01  7.9874E-01 -6.0686E-01  4.3539E-02 -4.7057E-01
    0.00  1.1602E-01 -5.2317E-01  7.9478E-01 -6.1798E-01  4.1646E-02 -4.7631E-01
    0.00  1.1537E-01 -5.0397E-01  7.9079E-01 -6.2818E-01  3.9613E-02 -4.8113E-01
    0.00  1.1474E-01 -4.8494E-01  7.8676E-01 -6.3749E-01  3.7462E-02 -4.8504E-01
    0.00  1.1414E-01 -4.6611E-01  7.8272E-01 -6.4593E-01  3.5215E-02 -4.8810E-01
    0.00  1.1358E-01 -4.4753E-01  7.7866E-01 -6.5355E-01  3.2892E-02 -4.9034E-01
    0.00  1.1303E-01 -4.2923E-01  7.7461E-01 -6.6038E-01  3.0513E-02 -4.9180E-01
    0.00  1.1252E-01 -4.1125E-01  7.7055E-01 -6.6646E-01  2.8098E-02 -4.9254E-01
    0.00  1.1204E-01 -3.9362E-01  7.6652E-01 -6.7184E-01  2.5666E-02 -4.9260E-01
    0.00  1.1159E-01 -3.7636E-01  7.6250E-01 -6.7654E-01  2.3234E-02 -4.9203E-01
    0.00  1.1116E-01 -3.5951E-01  7.5852E-01 -6.8062E-01  2.0818E-02 -4.9087E-01
    0.00  1.1077E-01 -3.4307E-01  7.5458E-01 -6.8412E-01  1.8434E-02 -4.8917E-01
    0.00  1.1041E-01 -3.2706E-01  7.5068E-01 -6.8708E-01  1.6096E-02 -4.8698E-01
    0.00  1.1007E-01 -3.1150E-01  7.4684E-01 -6.8953E-01  1.3818E-02 -4.8434E-01
    0.00  1.0977E-01 -2.9640E-01  7.4307E-01 -6.9152E-01  1.1610E-02 -4.8131E-01
    0.00  1.0949E-01 -2.8176E-01  7.3936E-01 -6.9309E-01  9.4841E-03 -4.7793E-01
    0.00  1.0925E-01 -2.6760E-01  7.3573E-01 -6.9428E-01  7.4486E-03 -4.7423E-01
    0.00  1.0903E-01 -2.5391E-01  7.3219E-01 -6.9512E-01  5.5117E-03 -4.7027E-01
    0.00  1.0884E-01 -2.4069E-01  7.2873E-01 -6.9565E-01  3.6803E-03 -4.6608E-01
    0.00  1.0868E-01 -2.2794E-01  7.2536E-01 -6.9590E-01  1.9598E-03 -4.6170E-01
    0.00  1.0855E-01 -2.1567E-01  7.2209E-01 -6.9590E-01  3.5471E-04 -4.5717E-01
    0.00  1.0845E-01 -2.0385E-01  7.1892E-01 -6.9569E-01 -1.1317E-03 -4.5252E-01
    0.00  1.0838E-01 -1.9250E-01  7.1586E-01 -6.9529E-01 -2.4973E-03 -4.4779E-01
    0.00  1.0833E-01 -1.8160E-01  7.1291E-01 -6.9473E-01 -3.7410E-03 -4.4300E-01
    0.00  1.0831E-01 -1.7114E-01  7.1006E-01 -6.9404E-01 -4.8625E-03 -4.3818E-01
    0.00  1.0831E-01 -1.6111E-01  7.0733E-01 -6.9324E-01 -5.8626E-03 -4.3337E-01
    0.00  1.0834E-01 -1.5151E-01  7.0471E-01 -6.9234E-01 -6.7429E-03 -4.2857E-01
    0.00  1.0839E-01 -1.4231E-01  7.0220E-01 -6.9137E-01 -7.5056E-03 -4.2382E-01
    0.00  1.0847E-01 -1.3352E-01  6.9981E-01 -6.9035E-01 -8.1539E-03 -4.1913E-01
    0.00  1.0856E-01 -1.2512E-01  6.9753E-01 -6.8929E-01 -8.6913E-03 -4.1452E-01
    0.00  1.0868E-01 -1.1709E-01  6.9537E-01 -6.8820E-01 -9.1223E-03 -4.1001E-01
    0.00  1.0882E-01 -1.0942E-01  6.9331E-01 -6.8710E-01 -9.4513E-03 -4.0561E-01
    0.00  1.0898E-01 -1.0211E-01  6.9137E-01 -6.8600E-01 -9.6837E-03 -4.0132E-01
    0.00  1.0915E-01 -9.5143E-02  6.8954E-01 -6.8491E-01 -9.8249E-03 -3.9716E-01
    0.00  1.0934E-01 -8.8502E-02  6.8781E-01 -6.8384E-01 -9.8806E-03 -3.9314E-01
    0.00  1.0955E-01 -8.2179E-02  6.8619E-01 -6.8278E-01 -9.8569E-03 -3.8926E-01
    0.00  1.0977E-01 -7.6161E-02  6.8466E-01 -6.8176E-01 -9.7601E-03 -3.8553E-01
    0.00  1.1000E-01 -7.0439E-02  6.8324E-01 -6.8077E-01 -9.5962E-03 -3.8195E-01
    0.00  1.1024E-01 -6.5001E-02  6.8190E-01 -6.7982E-01 -9.3718E-03 -3.7853E-01
    0.00  1.1049E-01 -5.9839E-02  6.8066E-01 -6.7891E-01 -9.0932E-03 -3.7526E-01
    0.00  1.1074E-01 -5.4941E-02  6.7951E-01 -6.7804E-01 -8.7667E-03 -3.7215E-01
    0.00  1.1101E-01 -5.0300E-02  6.7844E-01 -6.7721E-01 -8.3986E-03 -3.6919E-01
    0.00  1.1127E-01 -4.5905E-02  6.7745E-01 -6.7643E-01 -7.9951E-03 -3.6639E-01
    0.00  1.1154E-01 -4.1750E-02  6.7653E-01 -6.7570E-01 -7.5622E-03 -3.6374E-01
    0.00  1.1181E-01 -3.7827E-02  6.7569E-01 -6.7501E-01 -7.1058E-03 -3.6124E-01
    0.00  1.1208E-01 -3.4127E-02  6.7492E-01 -6.7436E-01 -6.6316E-03 -3.5888E-01
    0.00  1.1235E-01 -3.0646E-02  6.7421E-01 -6.7376E-01 -6.1451E-03 -3.5668E-01
    0.00  1.1262E-01 -2.7375E-02  6.7356E-01 -6.7320E-01 -5.6516E-03 -3.5461E-01
    0.00  1.1288E-01 -2.4311E-02  6.7297E-01 -6.7269E-01 -5.1560E-03 -3.5268E-01
    0.00  1.1314E-01 -2.1446E-02  6.7243E-01 -6.7221E-01 -4.6631E-03 -3.5089E-01
    0.00  1.1338E-01 -1.8777E-02  6.7194E-01 -6.7178E-01 -4.1775E-03 -3.4923E-01
    0.00  1.1362E-01 -1.6299E-02  6.7150E-01 -6.7138E-01 -3.7035E-03 -3.4769E-01
    0.00  1.1385E-01 -1.4008E-02  6.7110E-01 -6.7101E-01 -3.2449E-03 -3.4628E-01
    0.00  1.1407E-01 -1.1900E-02  6.7075E-01 -6.7068E-01 -2.8056E-03 -3.4499E-01
    0.00  1.1427E-01 -9.9720E-03  6.7043E-01 -6.7039E-01 -2.3889E-03 -3.4382E-01
    0.00  1.1446E-01 -8.2210E-03  6.7015E-01 -6.7012E-01 -1.9979E-03 -3.4276E-01
    0.00  1.1464E-01 -6.6443E-03  6.6991E-01 -6.6989E-01 -1.6357E-03 -3.4181E-01
    0.00  1.1480E-01 -5.2395E-03  6.6969E-01 -6.6968E-01 -1.3046E-03 -3.4097E-01
    0.00  1.1494E-01 -4.0045E-03  6.6951E-01 -6.6950E-01 -1.0071E-03 -3.4023E-01
    0.00  1.1506E-01 -2.9377E-03  6.6935E-01 -6.6935E-01 -7.4514E-04 -3.3960E-01
    0.00  1.1517E-01 -2.0375E-03  6.6922E-01 -6.6922E-01 -5.2054E-04 -3.3907E-01
    0.00  1.1526E-01 -1.3027E-03  6.6912E-01 -6.6912E-01 -3.3476E-04 -3.3864E-01
    0.00  1.1533E-01 -7.3219E-04  6.6904E-01 -6.6904E-01 -1.8900E-04 -3.3830E-01
    0.00  1.1538E-01 -3.2523E-04  6.6898E-01 -6.6898E-01 -8.4225E-05 -3.3806E-01
    0.00  1.1541E-01 -8.1281E-05  6.6895E-01 -6.6895E-01 -2.1090E-05 -3.3792E-01
    0.00  1.1542E-01 -2.0142E-15  6.6894E-01 -6.6894E-01 -5.2296E-16 -3.3787E-01
