****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185914.760 
 input file:
500.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.2566371E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.2566368E+00  6.2831853E-01  3.2947887E+00  1.2566368E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.628   1.508   0.000  -2.199  9.2529E-01  1.9617E+00
       2       0       0   0.628   1.066   1.066  -1.571  9.2529E-01  1.9617E+00
       3       0       0   0.628   0.000   1.508  -0.942  9.2529E-01  1.9617E+00
       4       0       0   0.628  -1.066   1.066  -0.314  9.2529E-01  1.9617E+00
       5       0       0   0.628  -1.508   0.000   0.314  9.2529E-01  1.9617E+00
       6       0       0   0.628  -1.066  -1.066   0.942  9.2529E-01  1.9617E+00
       7       0       0   0.628  -0.000  -1.508   1.571  9.2529E-01  1.9617E+00
       8       0       0   0.628   1.066  -1.066   2.199  9.2529E-01  1.9617E+00
 random orientation, estimated t matrix order:
    18
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  3.3100E+00  2.3963E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.7671E+01
 t matrix order:
     9
 sphere unpolarized extinction, absorption, volume absorption efficiencies
    0.00  1.1614E+00 -5.6313E-02  9.8216E-01  9.8034E-01  1.9300E-02  9.7879E-01
    0.00  1.1322E+00 -6.2835E-02  9.8143E-01  9.7916E-01  2.1514E-02  9.7708E-01
    0.00  1.1024E+00 -6.9726E-02  9.8063E-01  9.7784E-01  2.3845E-02  9.7520E-01
    0.00  1.0720E+00 -7.6988E-02  9.7978E-01  9.7636E-01  2.6293E-02  9.7311E-01
    0.00  1.0410E+00 -8.4622E-02  9.7885E-01  9.7472E-01  2.8855E-02  9.7082E-01
    0.00  1.0097E+00 -9.2628E-02  9.7785E-01  9.7289E-01  3.1530E-02  9.6828E-01
    0.00  9.7807E-01 -1.0101E-01  9.7678E-01  9.7086E-01  3.4313E-02  9.6550E-01
    0.00  9.4626E-01 -1.0976E-01  9.7562E-01  9.6861E-01  3.7202E-02  9.6245E-01
    0.00  9.1437E-01 -1.1889E-01  9.7437E-01  9.6613E-01  4.0191E-02  9.5910E-01
    0.00  8.8249E-01 -1.2838E-01  9.7303E-01  9.6339E-01  4.3275E-02  9.5543E-01
    0.00  8.5072E-01 -1.3825E-01  9.7159E-01  9.6038E-01  4.6447E-02  9.5143E-01
    0.00  8.1916E-01 -1.4847E-01  9.7005E-01  9.5706E-01  4.9700E-02  9.4706E-01
    0.00  7.8788E-01 -1.5906E-01  9.6839E-01  9.5343E-01  5.3024E-02  9.4230E-01
    0.00  7.5696E-01 -1.7001E-01  9.6661E-01  9.4945E-01  5.6409E-02  9.3712E-01
    0.00  7.2650E-01 -1.8130E-01  9.6470E-01  9.4510E-01  5.9842E-02  9.3149E-01
    0.00  6.9654E-01 -1.9293E-01  9.6265E-01  9.4035E-01  6.3310E-02  9.2538E-01
    0.00  6.6717E-01 -2.0489E-01  9.6046E-01  9.3518E-01  6.6797E-02  9.1877E-01
    0.00  6.3844E-01 -2.1717E-01  9.5811E-01  9.2956E-01  7.0284E-02  9.1162E-01
    0.00  6.1041E-01 -2.2975E-01  9.5560E-01  9.2347E-01  7.3751E-02  9.0390E-01
    0.00  5.8312E-01 -2.4261E-01  9.5293E-01  9.1686E-01  7.7176E-02  8.9558E-01
    0.00  5.5662E-01 -2.5574E-01  9.5007E-01  9.0972E-01  8.0531E-02  8.8663E-01
    0.00  5.3094E-01 -2.6911E-01  9.4702E-01  9.0202E-01  8.3791E-02  8.7701E-01
    0.00  5.0612E-01 -2.8270E-01  9.4377E-01  8.9373E-01  8.6922E-02  8.6671E-01
    0.00  4.8219E-01 -2.9649E-01  9.4032E-01  8.8483E-01  8.9890E-02  8.5569E-01
    0.00  4.5915E-01 -3.1043E-01  9.3665E-01  8.7528E-01  9.2660E-02  8.4393E-01
    0.00  4.3704E-01 -3.2450E-01  9.3276E-01  8.6507E-01  9.5190E-02  8.3140E-01
    0.00  4.1585E-01 -3.3866E-01  9.2864E-01  8.5418E-01  9.7439E-02  8.1809E-01
    0.00  3.9560E-01 -3.5287E-01  9.2429E-01  8.4259E-01  9.9360E-02  8.0398E-01
    0.00  3.7628E-01 -3.6709E-01  9.1970E-01  8.3028E-01  1.0091E-01  7.8907E-01
    0.00  3.5789E-01 -3.8128E-01  9.1487E-01  8.1726E-01  1.0203E-01  7.7335E-01
    0.00  3.4043E-01 -3.9538E-01  9.0980E-01  8.0351E-01  1.0267E-01  7.5682E-01
    0.00  3.2388E-01 -4.0935E-01  9.0449E-01  7.8904E-01  1.0279E-01  7.3951E-01
    0.00  3.0823E-01 -4.2315E-01  8.9895E-01  7.7386E-01  1.0234E-01  7.2144E-01
    0.00  2.9346E-01 -4.3671E-01  8.9319E-01  7.5798E-01  1.0126E-01  7.0263E-01
    0.00  2.7955E-01 -4.5001E-01  8.8722E-01  7.4144E-01  9.9510E-02  6.8312E-01
    0.00  2.6647E-01 -4.6298E-01  8.8106E-01  7.2426E-01  9.7046E-02  6.6297E-01
    0.00  2.5421E-01 -4.7559E-01  8.7471E-01  7.0648E-01  9.3834E-02  6.4224E-01
    0.00  2.4273E-01 -4.8780E-01  8.6822E-01  6.8815E-01  8.9842E-02  6.2099E-01
    0.00  2.3201E-01 -4.9958E-01  8.6159E-01  6.6933E-01  8.5050E-02  5.9932E-01
    0.00  2.2202E-01 -5.1089E-01  8.5487E-01  6.5008E-01  7.9447E-02  5.7730E-01
    0.00  2.1273E-01 -5.2173E-01  8.4808E-01  6.3045E-01  7.3030E-02  5.5503E-01
    0.00  2.0410E-01 -5.3207E-01  8.4127E-01  6.1054E-01  6.5813E-02  5.3261E-01
    0.00  1.9611E-01 -5.4191E-01  8.3446E-01  5.9039E-01  5.7817E-02  5.1014E-01
    0.00  1.8872E-01 -5.5127E-01  8.2771E-01  5.7010E-01  4.9079E-02  4.8771E-01
    0.00  1.8190E-01 -5.6015E-01  8.2104E-01  5.4972E-01  3.9650E-02  4.6544E-01
    0.00  1.7562E-01 -5.6858E-01  8.1450E-01  5.2934E-01  2.9590E-02  4.4340E-01
    0.00  1.6984E-01 -5.7659E-01  8.0813E-01  5.0899E-01  1.8973E-02  4.2168E-01
    0.00  1.6455E-01 -5.8422E-01  8.0197E-01  4.8875E-01  7.8809E-03  4.0036E-01
    0.00  1.5970E-01 -5.9151E-01  7.9605E-01  4.6866E-01 -3.5934E-03  3.7950E-01
    0.00  1.5528E-01 -5.9850E-01  7.9041E-01  4.4875E-01 -1.5352E-02  3.5915E-01
    0.00  1.5124E-01 -6.0524E-01  7.8506E-01  4.2904E-01 -2.7293E-02  3.3935E-01
    0.00  1.4757E-01 -6.1178E-01  7.8004E-01  4.0956E-01 -3.9311E-02  3.2010E-01
    0.00  1.4424E-01 -6.1817E-01  7.7537E-01  3.9029E-01 -5.1302E-02  3.0142E-01
    0.00  1.4122E-01 -6.2445E-01  7.7105E-01  3.7123E-01 -6.3164E-02  2.8329E-01
    0.00  1.3849E-01 -6.3065E-01  7.6710E-01  3.5235E-01 -7.4800E-02  2.6569E-01
    0.00  1.3604E-01 -6.3681E-01  7.6352E-01  3.3364E-01 -8.6116E-02  2.4858E-01
    0.00  1.3383E-01 -6.4295E-01  7.6030E-01  3.1504E-01 -9.7030E-02  2.3191E-01
    0.00  1.3185E-01 -6.4909E-01  7.5746E-01  2.9653E-01 -1.0746E-01  2.1563E-01
    0.00  1.3008E-01 -6.5522E-01  7.5497E-01  2.7804E-01 -1.1735E-01  1.9967E-01
    0.00  1.2850E-01 -6.6136E-01  7.5283E-01  2.5954E-01 -1.2664E-01  1.8397E-01
    0.00  1.2710E-01 -6.6748E-01  7.5102E-01  2.4096E-01 -1.3528E-01  1.6846E-01
    0.00  1.2587E-01 -6.7357E-01  7.4953E-01  2.2226E-01 -1.4323E-01  1.5307E-01
    0.00  1.2478E-01 -6.7960E-01  7.4833E-01  2.0340E-01 -1.5047E-01  1.3774E-01
    0.00  1.2384E-01 -6.8554E-01  7.4742E-01  1.8432E-01 -1.5698E-01  1.2240E-01
    0.00  1.2302E-01 -6.9134E-01  7.4676E-01  1.6499E-01 -1.6275E-01  1.0700E-01
    0.00  1.2232E-01 -6.9697E-01  7.4635E-01  1.4538E-01 -1.6778E-01  9.1484E-02
    0.00  1.2172E-01 -7.0236E-01  7.4615E-01  1.2545E-01 -1.7207E-01  7.5813E-02
    0.00  1.2123E-01 -7.0747E-01  7.4615E-01  1.0520E-01 -1.7563E-01  5.9948E-02
    0.00  1.2083E-01 -7.1224E-01  7.4634E-01  8.4604E-02 -1.7849E-01  4.3862E-02
    0.00  1.2051E-01 -7.1662E-01  7.4668E-01  6.3661E-02 -1.8067E-01  2.7536E-02
    0.00  1.2027E-01 -7.2056E-01  7.4717E-01  4.2374E-02 -1.8219E-01  1.0958E-02
    0.00  1.2010E-01 -7.2399E-01  7.4778E-01  2.0753E-02 -1.8307E-01 -5.8747E-03
    0.00  1.2001E-01 -7.2687E-01  7.4850E-01 -1.1836E-03 -1.8337E-01 -2.2956E-02
    0.00  1.1997E-01 -7.2915E-01  7.4931E-01 -2.3413E-02 -1.8310E-01 -4.0274E-02
    0.00  1.2000E-01 -7.3079E-01  7.5020E-01 -4.5904E-02 -1.8230E-01 -5.7809E-02
    0.00  1.2008E-01 -7.3174E-01  7.5116E-01 -6.8622E-02 -1.8102E-01 -7.5534E-02
    0.00  1.2022E-01 -7.3196E-01  7.5216E-01 -9.1524E-02 -1.7929E-01 -9.3419E-02
    0.00  1.2041E-01 -7.3144E-01  7.5321E-01 -1.1457E-01 -1.7714E-01 -1.1143E-01
    0.00  1.2064E-01 -7.3014E-01  7.5428E-01 -1.3770E-01 -1.7462E-01 -1.2952E-01
    0.00  1.2092E-01 -7.2804E-01  7.5537E-01 -1.6088E-01 -1.7177E-01 -1.4764E-01
    0.00  1.2124E-01 -7.2513E-01  7.5646E-01 -1.8405E-01 -1.6861E-01 -1.6576E-01
    0.00  1.2160E-01 -7.2141E-01  7.5756E-01 -2.0714E-01 -1.6520E-01 -1.8382E-01
    0.00  1.2200E-01 -7.1688E-01  7.5864E-01 -2.3012E-01 -1.6155E-01 -2.0178E-01
    0.00  1.2244E-01 -7.1153E-01  7.5971E-01 -2.5292E-01 -1.5771E-01 -2.1958E-01
    0.00  1.2291E-01 -7.0538E-01  7.6075E-01 -2.7550E-01 -1.5371E-01 -2.3717E-01
    0.00  1.2341E-01 -6.9844E-01  7.6176E-01 -2.9779E-01 -1.4957E-01 -2.5451E-01
    0.00  1.2394E-01 -6.9074E-01  7.6273E-01 -3.1975E-01 -1.4533E-01 -2.7155E-01
    0.00  1.2451E-01 -6.8230E-01  7.6366E-01 -3.4133E-01 -1.4101E-01 -2.8824E-01
    0.00  1.2510E-01 -6.7314E-01  7.6454E-01 -3.6248E-01 -1.3664E-01 -3.0455E-01
    0.00  1.2571E-01 -6.6331E-01  7.6537E-01 -3.8317E-01 -1.3224E-01 -3.2042E-01
    0.00  1.2635E-01 -6.5284E-01  7.6615E-01 -4.0335E-01 -1.2783E-01 -3.3583E-01
    0.00  1.2701E-01 -6.4177E-01  7.6686E-01 -4.2299E-01 -1.2344E-01 -3.5074E-01
    0.00  1.2770E-01 -6.3013E-01  7.6752E-01 -4.4206E-01 -1.1907E-01 -3.6513E-01
    0.00  1.2840E-01 -6.1797E-01  7.6811E-01 -4.6052E-01 -1.1474E-01 -3.7895E-01
    0.00  1.2912E-01 -6.0534E-01  7.6864E-01 -4.7837E-01 -1.1047E-01 -3.9221E-01
    0.00  1.2985E-01 -5.9228E-01  7.6910E-01 -4.9558E-01 -1.0627E-01 -4.0486E-01
    0.00  1.3060E-01 -5.7884E-01  7.6949E-01 -5.1213E-01 -1.0215E-01 -4.1691E-01
    0.00  1.3136E-01 -5.6505E-01  7.6982E-01 -5.2801E-01 -9.8122E-02 -4.2834E-01
    0.00  1.3213E-01 -5.5097E-01  7.7007E-01 -5.4321E-01 -9.4185E-02 -4.3913E-01
    0.00  1.3291E-01 -5.3664E-01  7.7025E-01 -5.5774E-01 -9.0350E-02 -4.4929E-01
    0.00  1.3370E-01 -5.2210E-01  7.7037E-01 -5.7158E-01 -8.6620E-02 -4.5882E-01
    0.00  1.3450E-01 -5.0740E-01  7.7041E-01 -5.8475E-01 -8.3000E-02 -4.6771E-01
    0.00  1.3529E-01 -4.9257E-01  7.7039E-01 -5.9724E-01 -7.9492E-02 -4.7597E-01
    0.00  1.3610E-01 -4.7766E-01  7.7030E-01 -6.0906E-01 -7.6096E-02 -4.8361E-01
    0.00  1.3690E-01 -4.6270E-01  7.7014E-01 -6.2022E-01 -7.2815E-02 -4.9064E-01
    0.00  1.3771E-01 -4.4774E-01  7.6992E-01 -6.3074E-01 -6.9647E-02 -4.9706E-01
    0.00  1.3851E-01 -4.3279E-01  7.6963E-01 -6.4062E-01 -6.6592E-02 -5.0289E-01
    0.00  1.3931E-01 -4.1790E-01  7.6929E-01 -6.4989E-01 -6.3648E-02 -5.0816E-01
    0.00  1.4011E-01 -4.0309E-01  7.6888E-01 -6.5856E-01 -6.0813E-02 -5.1286E-01
    0.00  1.4090E-01 -3.8839E-01  7.6841E-01 -6.6664E-01 -5.8085E-02 -5.1703E-01
    0.00  1.4169E-01 -3.7383E-01  7.6789E-01 -6.7416E-01 -5.5460E-02 -5.2067E-01
    0.00  1.4248E-01 -3.5943E-01  7.6732E-01 -6.8114E-01 -5.2937E-02 -5.2382E-01
    0.00  1.4325E-01 -3.4521E-01  7.6670E-01 -6.8760E-01 -5.0511E-02 -5.2648E-01
    0.00  1.4402E-01 -3.3120E-01  7.6603E-01 -6.9355E-01 -4.8179E-02 -5.2869E-01
    0.00  1.4478E-01 -3.1740E-01  7.6531E-01 -6.9903E-01 -4.5938E-02 -5.3046E-01
    0.00  1.4553E-01 -3.0384E-01  7.6456E-01 -7.0404E-01 -4.3784E-02 -5.3182E-01
    0.00  1.4627E-01 -2.9054E-01  7.6376E-01 -7.0862E-01 -4.1713E-02 -5.3278E-01
    0.00  1.4700E-01 -2.7749E-01  7.6293E-01 -7.1279E-01 -3.9722E-02 -5.3338E-01
    0.00  1.4772E-01 -2.6472E-01  7.6206E-01 -7.1656E-01 -3.7806E-02 -5.3363E-01
    0.00  1.4843E-01 -2.5223E-01  7.6116E-01 -7.1996E-01 -3.5964E-02 -5.3355E-01
    0.00  1.4913E-01 -2.4004E-01  7.6024E-01 -7.2300E-01 -3.4190E-02 -5.3317E-01
    0.00  1.4981E-01 -2.2814E-01  7.5929E-01 -7.2572E-01 -3.2482E-02 -5.3251E-01
    0.00  1.5048E-01 -2.1655E-01  7.5832E-01 -7.2813E-01 -3.0837E-02 -5.3159E-01
    0.00  1.5114E-01 -2.0528E-01  7.5733E-01 -7.3024E-01 -2.9252E-02 -5.3043E-01
    0.00  1.5178E-01 -1.9431E-01  7.5633E-01 -7.3209E-01 -2.7723E-02 -5.2905E-01
    0.00  1.5241E-01 -1.8366E-01  7.5531E-01 -7.3368E-01 -2.6249E-02 -5.2747E-01
    0.00  1.5302E-01 -1.7334E-01  7.5429E-01 -7.3504E-01 -2.4827E-02 -5.2572E-01
    0.00  1.5363E-01 -1.6333E-01  7.5325E-01 -7.3618E-01 -2.3454E-02 -5.2380E-01
    0.00  1.5421E-01 -1.5364E-01  7.5222E-01 -7.3712E-01 -2.2129E-02 -5.2175E-01
    0.00  1.5479E-01 -1.4428E-01  7.5118E-01 -7.3787E-01 -2.0850E-02 -5.1957E-01
    0.00  1.5535E-01 -1.3523E-01  7.5015E-01 -7.3846E-01 -1.9614E-02 -5.1729E-01
    0.00  1.5589E-01 -1.2651E-01  7.4912E-01 -7.3889E-01 -1.8421E-02 -5.1491E-01
    0.00  1.5642E-01 -1.1810E-01  7.4809E-01 -7.3918E-01 -1.7269E-02 -5.1247E-01
    0.00  1.5693E-01 -1.1001E-01  7.4708E-01 -7.3935E-01 -1.6156E-02 -5.0997E-01
    0.00  1.5743E-01 -1.0223E-01  7.4608E-01 -7.3940E-01 -1.5083E-02 -5.0742E-01
    0.00  1.5791E-01 -9.4761E-02  7.4509E-01 -7.3936E-01 -1.4048E-02 -5.0485E-01
    0.00  1.5838E-01 -8.7603E-02  7.4413E-01 -7.3922E-01 -1.3050E-02 -5.0226E-01
    0.00  1.5883E-01 -8.0751E-02  7.4318E-01 -7.3901E-01 -1.2088E-02 -4.9967E-01
    0.00  1.5927E-01 -7.4201E-02  7.4225E-01 -7.3873E-01 -1.1163E-02 -4.9709E-01
    0.00  1.5969E-01 -6.7951E-02  7.4134E-01 -7.3839E-01 -1.0274E-02 -4.9454E-01
    0.00  1.6009E-01 -6.1997E-02  7.4046E-01 -7.3800E-01 -9.4207E-03 -4.9201E-01
    0.00  1.6048E-01 -5.6335E-02  7.3961E-01 -7.3757E-01 -8.6030E-03 -4.8953E-01
    0.00  1.6085E-01 -5.0963E-02  7.3878E-01 -7.3712E-01 -7.8209E-03 -4.8711E-01
    0.00  1.6121E-01 -4.5878E-02  7.3799E-01 -7.3664E-01 -7.0745E-03 -4.8474E-01
    0.00  1.6154E-01 -4.1076E-02  7.3723E-01 -7.3614E-01 -6.3638E-03 -4.8245E-01
    0.00  1.6186E-01 -3.6553E-02  7.3650E-01 -7.3564E-01 -5.6892E-03 -4.8024E-01
    0.00  1.6217E-01 -3.2307E-02  7.3580E-01 -7.3513E-01 -5.0507E-03 -4.7811E-01
    0.00  1.6245E-01 -2.8335E-02  7.3514E-01 -7.3463E-01 -4.4486E-03 -4.7609E-01
    0.00  1.6272E-01 -2.4634E-02  7.3452E-01 -7.3413E-01 -3.8833E-03 -4.7416E-01
    0.00  1.6297E-01 -2.1201E-02  7.3394E-01 -7.3365E-01 -3.3550E-03 -4.7234E-01
    0.00  1.6321E-01 -1.8033E-02  7.3340E-01 -7.3319E-01 -2.8641E-03 -4.7063E-01
    0.00  1.6342E-01 -1.5128E-02  7.3289E-01 -7.3275E-01 -2.4109E-03 -4.6904E-01
    0.00  1.6362E-01 -1.2484E-02  7.3243E-01 -7.3233E-01 -1.9958E-03 -4.6757E-01
    0.00  1.6380E-01 -1.0099E-02  7.3201E-01 -7.3195E-01 -1.6191E-03 -4.6623E-01
    0.00  1.6396E-01 -7.9695E-03  7.3163E-01 -7.3159E-01 -1.2811E-03 -4.6502E-01
    0.00  1.6410E-01 -6.0951E-03  7.3130E-01 -7.3127E-01 -9.8203E-04 -4.6395E-01
    0.00  1.6423E-01 -4.4738E-03  7.3101E-01 -7.3099E-01 -7.2228E-04 -4.6301E-01
    0.00  1.6433E-01 -3.1044E-03  7.3076E-01 -7.3075E-01 -5.0205E-04 -4.6222E-01
    0.00  1.6442E-01 -1.9855E-03  7.3056E-01 -7.3055E-01 -3.2156E-04 -4.6156E-01
    0.00  1.6448E-01 -1.1163E-03  7.3040E-01 -7.3040E-01 -1.8099E-04 -4.6105E-01
    0.00  1.6453E-01 -4.9594E-04  7.3029E-01 -7.3029E-01 -8.0474E-05 -4.6068E-01
    0.00  1.6456E-01 -1.2396E-04  7.3022E-01 -7.3022E-01 -2.0124E-05 -4.6046E-01
    0.00  1.6457E-01 -3.0719E-15  7.3020E-01 -7.3020E-01 -4.9879E-16 -4.6039E-01
