****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185942.479 
 input file:
550.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.1423973E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.1423972E+00  5.7119866E-01  2.9952624E+00  1.1423972E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.571   1.371   0.000  -1.999  4.4423E-01  2.4304E+00
       2       0       0   0.571   0.969   0.969  -1.428  4.4423E-01  2.4304E+00
       3       0       0   0.571   0.000   1.371  -0.857  4.4423E-01  2.4304E+00
       4       0       0   0.571  -0.969   0.969  -0.286  4.4423E-01  2.4304E+00
       5       0       0   0.571  -1.371   0.000   0.286  4.4423E-01  2.4304E+00
       6       0       0   0.571  -0.969  -0.969   0.857  4.4423E-01  2.4304E+00
       7       0       0   0.571  -0.000  -1.371   1.428  4.4423E-01  2.4304E+00
       8       0       0   0.571   0.969  -0.969   1.999  4.4423E-01  2.4304E+00
 random orientation, estimated t matrix order:
    18
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  2.6987E+00  1.4581E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  3.4848E+01
 t matrix order:
     8
 sphere unpolarized extinction, absorption, volume absorption efficiencies
    0.00  9.9968E-01 -2.3251E-02  9.2595E-01  9.2565E-01  7.1896E-03  9.4908E-01
    0.00  9.8599E-01 -2.7684E-02  9.2476E-01  9.2434E-01  8.5557E-03  9.4708E-01
    0.00  9.7135E-01 -3.2506E-02  9.2345E-01  9.2286E-01  1.0040E-02  9.4486E-01
    0.00  9.5583E-01 -3.7717E-02  9.2201E-01  9.2122E-01  1.1641E-02  9.4239E-01
    0.00  9.3948E-01 -4.3318E-02  9.2044E-01  9.1940E-01  1.3359E-02  9.3967E-01
    0.00  9.2237E-01 -4.9308E-02  9.1873E-01  9.1738E-01  1.5192E-02  9.3668E-01
    0.00  9.0455E-01 -5.5687E-02  9.1689E-01  9.1516E-01  1.7139E-02  9.3341E-01
    0.00  8.8610E-01 -6.2453E-02  9.1489E-01  9.1271E-01  1.9199E-02  9.2982E-01
    0.00  8.6708E-01 -6.9605E-02  9.1274E-01  9.1003E-01  2.1369E-02  9.2591E-01
    0.00  8.4756E-01 -7.7140E-02  9.1043E-01  9.0709E-01  2.3647E-02  9.2165E-01
    0.00  8.2761E-01 -8.5056E-02  9.0795E-01  9.0387E-01  2.6029E-02  9.1703E-01
    0.00  8.0729E-01 -9.3349E-02  9.0529E-01  9.0037E-01  2.8512E-02  9.1201E-01
    0.00  7.8667E-01 -1.0201E-01  9.0245E-01  8.9654E-01  3.1092E-02  9.0657E-01
    0.00  7.6583E-01 -1.1104E-01  8.9942E-01  8.9238E-01  3.3763E-02  9.0069E-01
    0.00  7.4482E-01 -1.2043E-01  8.9618E-01  8.8786E-01  3.6519E-02  8.9434E-01
    0.00  7.2371E-01 -1.3017E-01  8.9273E-01  8.8297E-01  3.9353E-02  8.8750E-01
    0.00  7.0256E-01 -1.4024E-01  8.8906E-01  8.7766E-01  4.2258E-02  8.8013E-01
    0.00  6.8144E-01 -1.5064E-01  8.8516E-01  8.7192E-01  4.5223E-02  8.7220E-01
    0.00  6.6040E-01 -1.6135E-01  8.8102E-01  8.6573E-01  4.8239E-02  8.6370E-01
    0.00  6.3950E-01 -1.7236E-01  8.7663E-01  8.5906E-01  5.1293E-02  8.5457E-01
    0.00  6.1879E-01 -1.8364E-01  8.7198E-01  8.5187E-01  5.4372E-02  8.4481E-01
    0.00  5.9832E-01 -1.9518E-01  8.6706E-01  8.4415E-01  5.7460E-02  8.3437E-01
    0.00  5.7815E-01 -2.0695E-01  8.6185E-01  8.3587E-01  6.0542E-02  8.2323E-01
    0.00  5.5831E-01 -2.1892E-01  8.5636E-01  8.2701E-01  6.3597E-02  8.1137E-01
    0.00  5.3884E-01 -2.3106E-01  8.5057E-01  8.1753E-01  6.6606E-02  7.9875E-01
    0.00  5.1978E-01 -2.4334E-01  8.4448E-01  8.0743E-01  6.9547E-02  7.8535E-01
    0.00  5.0117E-01 -2.5572E-01  8.3807E-01  7.9666E-01  7.2394E-02  7.7115E-01
    0.00  4.8304E-01 -2.6817E-01  8.3135E-01  7.8523E-01  7.5121E-02  7.5614E-01
    0.00  4.6541E-01 -2.8063E-01  8.2430E-01  7.7311E-01  7.7700E-02  7.4030E-01
    0.00  4.4831E-01 -2.9307E-01  8.1693E-01  7.6029E-01  8.0100E-02  7.2363E-01
    0.00  4.3175E-01 -3.0543E-01  8.0924E-01  7.4675E-01  8.2289E-02  7.0612E-01
    0.00  4.1575E-01 -3.1766E-01  8.0122E-01  7.3251E-01  8.4234E-02  6.8777E-01
    0.00  4.0033E-01 -3.2971E-01  7.9288E-01  7.1756E-01  8.5900E-02  6.6860E-01
    0.00  3.8550E-01 -3.4152E-01  7.8424E-01  7.0190E-01  8.7250E-02  6.4863E-01
    0.00  3.7125E-01 -3.5303E-01  7.7529E-01  6.8556E-01  8.8248E-02  6.2788E-01
    0.00  3.5760E-01 -3.6419E-01  7.6606E-01  6.6854E-01  8.8858E-02  6.0639E-01
    0.00  3.4455E-01 -3.7494E-01  7.5656E-01  6.5089E-01  8.9042E-02  5.8421E-01
    0.00  3.3209E-01 -3.8522E-01  7.4680E-01  6.3263E-01  8.8766E-02  5.6140E-01
    0.00  3.2022E-01 -3.9498E-01  7.3682E-01  6.1381E-01  8.7995E-02  5.3800E-01
    0.00  3.0893E-01 -4.0416E-01  7.2665E-01  5.9449E-01  8.6699E-02  5.1412E-01
    0.00  2.9821E-01 -4.1272E-01  7.1631E-01  5.7471E-01  8.4848E-02  4.8982E-01
    0.00  2.8806E-01 -4.2062E-01  7.0583E-01  5.5454E-01  8.2418E-02  4.6520E-01
    0.00  2.7846E-01 -4.2783E-01  6.9527E-01  5.3407E-01  7.9389E-02  4.4036E-01
    0.00  2.6939E-01 -4.3430E-01  6.8465E-01  5.1335E-01  7.5746E-02  4.1541E-01
    0.00  2.6084E-01 -4.4003E-01  6.7401E-01  4.9248E-01  7.1480E-02  3.9046E-01
    0.00  2.5279E-01 -4.4500E-01  6.6342E-01  4.7154E-01  6.6586E-02  3.6563E-01
    0.00  2.4523E-01 -4.4921E-01  6.5290E-01  4.5061E-01  6.1070E-02  3.4103E-01
    0.00  2.3814E-01 -4.5268E-01  6.4250E-01  4.2979E-01  5.4941E-02  3.1677E-01
    0.00  2.3149E-01 -4.5541E-01  6.3227E-01  4.0915E-01  4.8217E-02  2.9297E-01
    0.00  2.2527E-01 -4.5744E-01  6.2225E-01  3.8878E-01  4.0922E-02  2.6974E-01
    0.00  2.1946E-01 -4.5880E-01  6.1249E-01  3.6875E-01  3.3086E-02  2.4718E-01
    0.00  2.1404E-01 -4.5955E-01  6.0302E-01  3.4913E-01  2.4748E-02  2.2538E-01
    0.00  2.0898E-01 -4.5973E-01  5.9388E-01  3.2999E-01  1.5949E-02  2.0441E-01
    0.00  2.0428E-01 -4.5940E-01  5.8510E-01  3.1139E-01  6.7370E-03  1.8436E-01
    0.00  1.9990E-01 -4.5863E-01  5.7672E-01  2.9335E-01 -2.8355E-03  1.6527E-01
    0.00  1.9582E-01 -4.5749E-01  5.6874E-01  2.7593E-01 -1.2714E-02  1.4719E-01
    0.00  1.9204E-01 -4.5605E-01  5.6120E-01  2.5914E-01 -2.2840E-02  1.3015E-01
    0.00  1.8853E-01 -4.5438E-01  5.5411E-01  2.4299E-01 -3.3154E-02  1.1416E-01
    0.00  1.8527E-01 -4.5256E-01  5.4748E-01  2.2749E-01 -4.3598E-02  9.9228E-02
    0.00  1.8225E-01 -4.5064E-01  5.4131E-01  2.1263E-01 -5.4111E-02  8.5335E-02
    0.00  1.7944E-01 -4.4870E-01  5.3562E-01  1.9839E-01 -6.4634E-02  7.2462E-02
    0.00  1.7685E-01 -4.4681E-01  5.3038E-01  1.8474E-01 -7.5112E-02  6.0572E-02
    0.00  1.7444E-01 -4.4500E-01  5.2561E-01  1.7165E-01 -8.5488E-02  4.9621E-02
    0.00  1.7220E-01 -4.4335E-01  5.2129E-01  1.5908E-01 -9.5712E-02  3.9556E-02
    0.00  1.7013E-01 -4.4188E-01  5.1741E-01  1.4699E-01 -1.0573E-01  3.0318E-02
    0.00  1.6821E-01 -4.4064E-01  5.1395E-01  1.3532E-01 -1.1551E-01  2.1842E-02
    0.00  1.6643E-01 -4.3965E-01  5.1091E-01  1.2401E-01 -1.2500E-01  1.4057E-02
    0.00  1.6478E-01 -4.3894E-01  5.0827E-01  1.1302E-01 -1.3417E-01  6.8931E-03
    0.00  1.6325E-01 -4.3852E-01  5.0600E-01  1.0228E-01 -1.4297E-01  2.7657E-04
    0.00  1.6183E-01 -4.3840E-01  5.0409E-01  9.1739E-02 -1.5139E-01 -5.8656E-03
    0.00  1.6051E-01 -4.3857E-01  5.0252E-01  8.1340E-02 -1.5939E-01 -1.1606E-02
    0.00  1.5928E-01 -4.3903E-01  5.0127E-01  7.1028E-02 -1.6696E-01 -1.7013E-02
    0.00  1.5814E-01 -4.3977E-01  5.0032E-01  6.0750E-02 -1.7407E-01 -2.2157E-02
    0.00  1.5709E-01 -4.4076E-01  4.9966E-01  5.0458E-02 -1.8072E-01 -2.7099E-02
    0.00  1.5612E-01 -4.4199E-01  4.9927E-01  4.0105E-02 -1.8688E-01 -3.1900E-02
    0.00  1.5522E-01 -4.4343E-01  4.9913E-01  2.9651E-02 -1.9255E-01 -3.6614E-02
    0.00  1.5438E-01 -4.4505E-01  4.9922E-01  1.9059E-02 -1.9772E-01 -4.1293E-02
    0.00  1.5362E-01 -4.4680E-01  4.9953E-01  8.2958E-03 -2.0239E-01 -4.5980E-02
    0.00  1.5291E-01 -4.4866E-01  5.0004E-01 -2.6657E-03 -2.0656E-01 -5.0715E-02
    0.00  1.5227E-01 -4.5058E-01  5.0073E-01 -1.3848E-02 -2.1023E-01 -5.5532E-02
    0.00  1.5168E-01 -4.5252E-01  5.0160E-01 -2.5268E-02 -2.1340E-01 -6.0459E-02
    0.00  1.5115E-01 -4.5445E-01  5.0264E-01 -3.6939E-02 -2.1608E-01 -6.5519E-02
    0.00  1.5068E-01 -4.5631E-01  5.0382E-01 -4.8868E-02 -2.1827E-01 -7.0730E-02
    0.00  1.5025E-01 -4.5806E-01  5.0513E-01 -6.1057E-02 -2.1999E-01 -7.6102E-02
    0.00  1.4988E-01 -4.5967E-01  5.0657E-01 -7.3504E-02 -2.2124E-01 -8.1645E-02
    0.00  1.4956E-01 -4.6109E-01  5.0813E-01 -8.6204E-02 -2.2204E-01 -8.7360E-02
    0.00  1.4929E-01 -4.6229E-01  5.0978E-01 -9.9145E-02 -2.2240E-01 -9.3244E-02
    0.00  1.4908E-01 -4.6322E-01  5.1154E-01 -1.1231E-01 -2.2234E-01 -9.9292E-02
    0.00  1.4891E-01 -4.6386E-01  5.1337E-01 -1.2569E-01 -2.2186E-01 -1.0549E-01
    0.00  1.4879E-01 -4.6418E-01  5.1529E-01 -1.3925E-01 -2.2100E-01 -1.1184E-01
    0.00  1.4871E-01 -4.6413E-01  5.1727E-01 -1.5298E-01 -2.1975E-01 -1.1830E-01
    0.00  1.4869E-01 -4.6371E-01  5.1931E-01 -1.6684E-01 -2.1815E-01 -1.2487E-01
    0.00  1.4871E-01 -4.6288E-01  5.2140E-01 -1.8082E-01 -2.1622E-01 -1.3153E-01
    0.00  1.4878E-01 -4.6163E-01  5.2353E-01 -1.9487E-01 -2.1396E-01 -1.3824E-01
    0.00  1.4890E-01 -4.5994E-01  5.2570E-01 -2.0897E-01 -2.1141E-01 -1.4499E-01
    0.00  1.4907E-01 -4.5781E-01  5.2789E-01 -2.2309E-01 -2.0858E-01 -1.5176E-01
    0.00  1.4928E-01 -4.5521E-01  5.3011E-01 -2.3719E-01 -2.0549E-01 -1.5850E-01
    0.00  1.4953E-01 -4.5216E-01  5.3234E-01 -2.5124E-01 -2.0216E-01 -1.6521E-01
    0.00  1.4983E-01 -4.4864E-01  5.3458E-01 -2.6521E-01 -1.9861E-01 -1.7184E-01
    0.00  1.5018E-01 -4.4467E-01  5.3682E-01 -2.7907E-01 -1.9487E-01 -1.7839E-01
    0.00  1.5056E-01 -4.4024E-01  5.3905E-01 -2.9279E-01 -1.9095E-01 -1.8481E-01
    0.00  1.5100E-01 -4.3536E-01  5.4128E-01 -3.0634E-01 -1.8686E-01 -1.9109E-01
    0.00  1.5147E-01 -4.3005E-01  5.4349E-01 -3.1969E-01 -1.8264E-01 -1.9721E-01
    0.00  1.5198E-01 -4.2431E-01  5.4568E-01 -3.3281E-01 -1.7830E-01 -2.0314E-01
    0.00  1.5254E-01 -4.1817E-01  5.4785E-01 -3.4568E-01 -1.7385E-01 -2.0887E-01
    0.00  1.5313E-01 -4.1165E-01  5.4999E-01 -3.5829E-01 -1.6932E-01 -2.1437E-01
    0.00  1.5376E-01 -4.0475E-01  5.5210E-01 -3.7060E-01 -1.6471E-01 -2.1963E-01
    0.00  1.5443E-01 -3.9750E-01  5.5417E-01 -3.8260E-01 -1.6005E-01 -2.2463E-01
    0.00  1.5513E-01 -3.8993E-01  5.5621E-01 -3.9427E-01 -1.5535E-01 -2.2937E-01
    0.00  1.5587E-01 -3.8206E-01  5.5820E-01 -4.0561E-01 -1.5063E-01 -2.3383E-01
    0.00  1.5664E-01 -3.7390E-01  5.6015E-01 -4.1659E-01 -1.4589E-01 -2.3801E-01
    0.00  1.5745E-01 -3.6550E-01  5.6206E-01 -4.2721E-01 -1.4115E-01 -2.4189E-01
    0.00  1.5828E-01 -3.5686E-01  5.6392E-01 -4.3746E-01 -1.3642E-01 -2.4548E-01
    0.00  1.5915E-01 -3.4801E-01  5.6573E-01 -4.4734E-01 -1.3171E-01 -2.4878E-01
    0.00  1.6004E-01 -3.3899E-01  5.6749E-01 -4.5685E-01 -1.2703E-01 -2.5177E-01
    0.00  1.6096E-01 -3.2981E-01  5.6920E-01 -4.6597E-01 -1.2239E-01 -2.5447E-01
    0.00  1.6190E-01 -3.2049E-01  5.7086E-01 -4.7472E-01 -1.1780E-01 -2.5687E-01
    0.00  1.6287E-01 -3.1107E-01  5.7248E-01 -4.8309E-01 -1.1326E-01 -2.5898E-01
    0.00  1.6386E-01 -3.0157E-01  5.7404E-01 -4.9108E-01 -1.0879E-01 -2.6081E-01
    0.00  1.6488E-01 -2.9200E-01  5.7555E-01 -4.9870E-01 -1.0438E-01 -2.6235E-01
    0.00  1.6591E-01 -2.8239E-01  5.7702E-01 -5.0596E-01 -1.0005E-01 -2.6363E-01
    0.00  1.6696E-01 -2.7275E-01  5.7843E-01 -5.1286E-01 -9.5794E-02 -2.6465E-01
    0.00  1.6803E-01 -2.6312E-01  5.7980E-01 -5.1942E-01 -9.1622E-02 -2.6541E-01
    0.00  1.6911E-01 -2.5350E-01  5.8113E-01 -5.2563E-01 -8.7536E-02 -2.6594E-01
    0.00  1.7020E-01 -2.4392E-01  5.8241E-01 -5.3150E-01 -8.3539E-02 -2.6623E-01
    0.00  1.7131E-01 -2.3440E-01  5.8364E-01 -5.3706E-01 -7.9633E-02 -2.6631E-01
    0.00  1.7243E-01 -2.2494E-01  5.8484E-01 -5.4230E-01 -7.5821E-02 -2.6618E-01
    0.00  1.7356E-01 -2.1556E-01  5.8599E-01 -5.4724E-01 -7.2106E-02 -2.6586E-01
    0.00  1.7469E-01 -2.0629E-01  5.8710E-01 -5.5189E-01 -6.8487E-02 -2.6536E-01
    0.00  1.7584E-01 -1.9713E-01  5.8818E-01 -5.5626E-01 -6.4967E-02 -2.6469E-01
    0.00  1.7698E-01 -1.8809E-01  5.8922E-01 -5.6036E-01 -6.1546E-02 -2.6387E-01
    0.00  1.7813E-01 -1.7918E-01  5.9022E-01 -5.6420E-01 -5.8226E-02 -2.6291E-01
    0.00  1.7928E-01 -1.7043E-01  5.9119E-01 -5.6780E-01 -5.5005E-02 -2.6181E-01
    0.00  1.8043E-01 -1.6183E-01  5.9213E-01 -5.7116E-01 -5.1885E-02 -2.6061E-01
    0.00  1.8158E-01 -1.5340E-01  5.9303E-01 -5.7430E-01 -4.8865E-02 -2.5930E-01
    0.00  1.8272E-01 -1.4514E-01  5.9391E-01 -5.7723E-01 -4.5944E-02 -2.5790E-01
    0.00  1.8386E-01 -1.3706E-01  5.9475E-01 -5.7995E-01 -4.3124E-02 -2.5642E-01
    0.00  1.8499E-01 -1.2918E-01  5.9557E-01 -5.8249E-01 -4.0403E-02 -2.5487E-01
    0.00  1.8611E-01 -1.2149E-01  5.9636E-01 -5.8484E-01 -3.7780E-02 -2.5327E-01
    0.00  1.8722E-01 -1.1401E-01  5.9712E-01 -5.8703E-01 -3.5254E-02 -2.5162E-01
    0.00  1.8831E-01 -1.0673E-01  5.9786E-01 -5.8905E-01 -3.2826E-02 -2.4994E-01
    0.00  1.8939E-01 -9.9669E-02  5.9858E-01 -5.9092E-01 -3.0494E-02 -2.4824E-01
    0.00  1.9046E-01 -9.2826E-02  5.9927E-01 -5.9265E-01 -2.8256E-02 -2.4652E-01
    0.00  1.9151E-01 -8.6206E-02  5.9993E-01 -5.9424E-01 -2.6112E-02 -2.4479E-01
    0.00  1.9253E-01 -7.9813E-02  6.0057E-01 -5.9571E-01 -2.4061E-02 -2.4307E-01
    0.00  1.9354E-01 -7.3650E-02  6.0119E-01 -5.9706E-01 -2.2102E-02 -2.4135E-01
    0.00  1.9452E-01 -6.7721E-02  6.0178E-01 -5.9830E-01 -2.0234E-02 -2.3966E-01
    0.00  1.9548E-01 -6.2028E-02  6.0235E-01 -5.9944E-01 -1.8455E-02 -2.3799E-01
    0.00  1.9641E-01 -5.6575E-02  6.0290E-01 -6.0049E-01 -1.6765E-02 -2.3636E-01
    0.00  1.9730E-01 -5.1364E-02  6.0343E-01 -6.0144E-01 -1.5162E-02 -2.3476E-01
    0.00  1.9817E-01 -4.6396E-02  6.0393E-01 -6.0231E-01 -1.3645E-02 -2.3321E-01
    0.00  1.9901E-01 -4.1674E-02  6.0441E-01 -6.0310E-01 -1.2213E-02 -2.3171E-01
    0.00  1.9981E-01 -3.7199E-02  6.0486E-01 -6.0383E-01 -1.0866E-02 -2.3027E-01
    0.00  2.0058E-01 -3.2974E-02  6.0529E-01 -6.0448E-01 -9.6012E-03 -2.2888E-01
    0.00  2.0130E-01 -2.8999E-02  6.0570E-01 -6.0507E-01 -8.4188E-03 -2.2756E-01
    0.00  2.0199E-01 -2.5275E-02  6.0608E-01 -6.0561E-01 -7.3174E-03 -2.2631E-01
    0.00  2.0264E-01 -2.1805E-02  6.0644E-01 -6.0609E-01 -6.2963E-03 -2.2513E-01
    0.00  2.0325E-01 -1.8588E-02  6.0677E-01 -6.0652E-01 -5.3544E-03 -2.2403E-01
    0.00  2.0381E-01 -1.5625E-02  6.0708E-01 -6.0690E-01 -4.4911E-03 -2.2300E-01
    0.00  2.0433E-01 -1.2918E-02  6.0736E-01 -6.0724E-01 -3.7055E-03 -2.2206E-01
    0.00  2.0480E-01 -1.0467E-02  6.0762E-01 -6.0754E-01 -2.9969E-03 -2.2119E-01
    0.00  2.0522E-01 -8.2728E-03  6.0785E-01 -6.0780E-01 -2.3647E-03 -2.2042E-01
    0.00  2.0560E-01 -6.3355E-03  6.0805E-01 -6.0802E-01 -1.8083E-03 -2.1973E-01
    0.00  2.0593E-01 -4.6556E-03  6.0823E-01 -6.0822E-01 -1.3271E-03 -2.1913E-01
    0.00  2.0621E-01 -3.2337E-03  6.0838E-01 -6.0837E-01 -9.2080E-04 -2.1862E-01
    0.00  2.0644E-01 -2.0698E-03  6.0851E-01 -6.0850E-01 -5.8888E-04 -2.1820E-01
    0.00  2.0662E-01 -1.1644E-03  6.0860E-01 -6.0860E-01 -3.3106E-04 -2.1787E-01
    0.00  2.0675E-01 -5.1756E-04  6.0867E-01 -6.0867E-01 -1.4708E-04 -2.1764E-01
    0.00  2.0683E-01 -1.2940E-04  6.0871E-01 -6.0871E-01 -3.6760E-05 -2.1750E-01
    0.00  2.0685E-01 -3.2070E-15  6.0873E-01 -6.0873E-01 -9.1097E-16 -2.1745E-01
