    0.00  2.9975E-01 -2.4961E-01  6.8500E-01  6.2586E-01  5.9716E-02  5.6604E-01
    0.00  2.9546E-01 -2.5691E-01  6.7797E-01  6.1422E-01  6.1072E-02  5.5249E-01
    0.00  2.9125E-01 -2.6413E-01  6.7083E-01  6.0222E-01  6.2369E-02  5.3860E-01
    0.00  2.8713E-01 -2.7124E-01  6.6360E-01  5.8989E-01  6.3604E-02  5.2440E-01
    0.00  2.8309E-01 -2.7824E-01  6.5629E-01  5.7720E-01  6.4771E-02  5.0990E-01
    0.00  2.7914E-01 -2.8511E-01  6.4890E-01  5.6418E-01  6.5867E-02  4.9509E-01
    0.00  2.7528E-01 -2.9183E-01  6.4143E-01  5.5082E-01  6.6885E-02  4.8001E-01
    0.00  2.7151E-01 -2.9839E-01  6.3392E-01  5.3714E-01  6.7823E-02  4.6465E-01
    0.00  2.6783E-01 -3.0477E-01  6.2635E-01  5.2313E-01  6.8676E-02  4.4904E-01
    0.00  2.6426E-01 -3.1097E-01  6.1874E-01  5.0881E-01  6.9440E-02  4.3319E-01
    0.00  2.6077E-01 -3.1695E-01  6.1112E-01  4.9419E-01  7.0113E-02  4.1712E-01
    0.00  2.5739E-01 -3.2272E-01  6.0348E-01  4.7927E-01  7.0689E-02  4.0084E-01
    0.00  2.5411E-01 -3.2825E-01  5.9583E-01  4.6408E-01  7.1167E-02  3.8439E-01
    0.00  2.5092E-01 -3.3353E-01  5.8820E-01  4.4861E-01  7.1543E-02  3.6777E-01
    0.00  2.4784E-01 -3.3856E-01  5.8060E-01  4.3289E-01  7.1816E-02  3.5101E-01
    0.00  2.4485E-01 -3.4331E-01  5.7303E-01  4.1692E-01  7.1984E-02  3.3413E-01
    0.00  2.4197E-01 -3.4779E-01  5.6552E-01  4.0073E-01  7.2044E-02  3.1716E-01
    0.00  2.3919E-01 -3.5197E-01  5.5807E-01  3.8433E-01  7.1996E-02  3.0012E-01
    0.00  2.3651E-01 -3.5584E-01  5.5070E-01  3.6773E-01  7.1840E-02  2.8304E-01
    0.00  2.3393E-01 -3.5941E-01  5.4342E-01  3.5096E-01  7.1574E-02  2.6593E-01
    0.00  2.3145E-01 -3.6266E-01  5.3625E-01  3.3403E-01  7.1199E-02  2.4883E-01
    0.00  2.2906E-01 -3.6559E-01  5.2920E-01  3.1696E-01  7.0717E-02  2.3176E-01
    0.00  2.2678E-01 -3.6818E-01  5.2229E-01  2.9977E-01  7.0127E-02  2.1474E-01
    0.00  2.2459E-01 -3.7044E-01  5.1552E-01  2.8247E-01  6.9431E-02  1.9781E-01
    0.00  2.2250E-01 -3.7236E-01  5.0891E-01  2.6509E-01  6.8633E-02  1.8098E-01
    0.00  2.2051E-01 -3.7394E-01  5.0247E-01  2.4765E-01  6.7733E-02  1.6428E-01
    0.00  2.1860E-01 -3.7518E-01  4.9621E-01  2.3016E-01  6.6735E-02  1.4775E-01
    0.00  2.1679E-01 -3.7608E-01  4.9016E-01  2.1265E-01  6.5643E-02  1.3139E-01
    0.00  2.1508E-01 -3.7663E-01  4.8430E-01  1.9513E-01  6.4460E-02  1.1524E-01
    0.00  2.1345E-01 -3.7685E-01  4.7867E-01  1.7762E-01  6.3189E-02  9.9310E-02
    0.00  2.1191E-01 -3.7672E-01  4.7326E-01  1.6015E-01  6.1837E-02  8.3631E-02
    0.00  2.1046E-01 -3.7627E-01  4.6808E-01  1.4272E-01  6.0406E-02  6.8222E-02
    0.00  2.0909E-01 -3.7549E-01  4.6315E-01  1.2537E-01  5.8903E-02  5.3100E-02
    0.00  2.0780E-01 -3.7438E-01  4.5846E-01  1.0809E-01  5.7332E-02  3.8285E-02
    0.00  2.0660E-01 -3.7296E-01  4.5403E-01  9.0921E-02  5.5700E-02  2.3793E-02
    0.00  2.0547E-01 -3.7123E-01  4.4987E-01  7.3865E-02  5.4011E-02  9.6403E-03
    0.00  2.0443E-01 -3.6920E-01  4.4597E-01  5.6941E-02  5.2271E-02 -4.1592E-03
    0.00  2.0346E-01 -3.6688E-01  4.4235E-01  4.0163E-02  5.0487E-02 -1.7592E-02
    0.00  2.0256E-01 -3.6427E-01  4.3899E-01  2.3543E-02  4.8664E-02 -3.0648E-02
    0.00  2.0174E-01 -3.6140E-01  4.3592E-01  7.0960E-03  4.6809E-02 -4.3316E-02
    0.00  2.0099E-01 -3.5826E-01  4.3312E-01 -9.1678E-03  4.4927E-02 -5.5587E-02
    0.00  2.0031E-01 -3.5487E-01  4.3060E-01 -2.5237E-02  4.3024E-02 -6.7455E-02
    0.00  1.9969E-01 -3.5123E-01  4.2836E-01 -4.1102E-02  4.1106E-02 -7.8913E-02
    0.00  1.9914E-01 -3.4737E-01  4.2640E-01 -5.6754E-02  3.9180E-02 -8.9958E-02
    0.00  1.9865E-01 -3.4329E-01  4.2471E-01 -7.2184E-02  3.7250E-02 -1.0059E-01
    0.00  1.9823E-01 -3.3901E-01  4.2330E-01 -8.7385E-02  3.5322E-02 -1.1079E-01
    0.00  1.9786E-01 -3.3453E-01  4.2216E-01 -1.0235E-01  3.3403E-02 -1.2058E-01
    0.00  1.9756E-01 -3.2987E-01  4.2129E-01 -1.1707E-01  3.1496E-02 -1.2996E-01
    0.00  1.9730E-01 -3.2503E-01  4.2067E-01 -1.3155E-01  2.9607E-02 -1.3891E-01
    0.00  1.9711E-01 -3.2004E-01  4.2032E-01 -1.4578E-01  2.7740E-02 -1.4745E-01
    0.00  1.9696E-01 -3.1490E-01  4.2022E-01 -1.5975E-01  2.5900E-02 -1.5558E-01
    0.00  1.9687E-01 -3.0962E-01  4.2037E-01 -1.7347E-01  2.4091E-02 -1.6331E-01
    0.00  1.9683E-01 -3.0422E-01  4.2076E-01 -1.8693E-01  2.2318E-02 -1.7064E-01
    0.00  1.9683E-01 -2.9871E-01  4.2138E-01 -2.0013E-01  2.0583E-02 -1.7757E-01
    0.00  1.9688E-01 -2.9309E-01  4.2223E-01 -2.1307E-01  1.8891E-02 -1.8412E-01
    0.00  1.9698E-01 -2.8738E-01  4.2330E-01 -2.2575E-01  1.7243E-02 -1.9030E-01
    0.00  1.9711E-01 -2.8159E-01  4.2458E-01 -2.3817E-01  1.5643E-02 -1.9610E-01
    0.00  1.9729E-01 -2.7573E-01  4.2607E-01 -2.5032E-01  1.4094E-02 -2.0154E-01
    0.00  1.9751E-01 -2.6980E-01  4.2775E-01 -2.6222E-01  1.2598E-02 -2.0664E-01
    0.00  1.9777E-01 -2.6382E-01  4.2961E-01 -2.7386E-01  1.1156E-02 -2.1139E-01
    0.00  1.9806E-01 -2.5780E-01  4.3166E-01 -2.8524E-01  9.7703E-03 -2.1581E-01
    0.00  1.9839E-01 -2.5174E-01  4.3388E-01 -2.9637E-01  8.4422E-03 -2.1992E-01
    0.00  1.9875E-01 -2.4566E-01  4.3626E-01 -3.0725E-01  7.1727E-03 -2.2372E-01
    0.00  1.9914E-01 -2.3956E-01  4.3879E-01 -3.1787E-01  5.9626E-03 -2.2721E-01
    0.00  1.9956E-01 -2.3344E-01  4.4146E-01 -3.2825E-01  4.8127E-03 -2.3043E-01
    0.00  2.0001E-01 -2.2733E-01  4.4427E-01 -3.3839E-01  3.7231E-03 -2.3336E-01
    0.00  2.0049E-01 -2.2121E-01  4.4721E-01 -3.4828E-01  2.6941E-03 -2.3603E-01
    0.00  2.0100E-01 -2.1511E-01  4.5026E-01 -3.5794E-01  1.7255E-03 -2.3845E-01
    0.00  2.0153E-01 -2.0903E-01  4.5343E-01 -3.6736E-01  8.1707E-04 -2.4063E-01
    0.00  2.0208E-01 -2.0296E-01  4.5669E-01 -3.7655E-01 -3.1742E-05 -2.4257E-01
    0.00  2.0266E-01 -1.9693E-01  4.6004E-01 -3.8552E-01 -8.2158E-04 -2.4430E-01
    0.00  2.0326E-01 -1.9093E-01  4.6348E-01 -3.9426E-01 -1.5533E-03 -2.4582E-01
    0.00  2.0387E-01 -1.8497E-01  4.6700E-01 -4.0277E-01 -2.2279E-03 -2.4713E-01
    0.00  2.0451E-01 -1.7906E-01  4.7058E-01 -4.1107E-01 -2.8464E-03 -2.4826E-01
    0.00  2.0516E-01 -1.7319E-01  4.7422E-01 -4.1916E-01 -3.4103E-03 -2.4921E-01
    0.00  2.0583E-01 -1.6738E-01  4.7791E-01 -4.2704E-01 -3.9207E-03 -2.5000E-01
    0.00  2.0651E-01 -1.6163E-01  4.8164E-01 -4.3470E-01 -4.3794E-03 -2.5062E-01
    0.00  2.0720E-01 -1.5594E-01  4.8542E-01 -4.4217E-01 -4.7878E-03 -2.5110E-01
    0.00  2.0791E-01 -1.5032E-01  4.8922E-01 -4.4943E-01 -5.1475E-03 -2.5143E-01
    0.00  2.0862E-01 -1.4477E-01  4.9304E-01 -4.5650E-01 -5.4605E-03 -2.5164E-01
    0.00  2.0935E-01 -1.3929E-01  4.9688E-01 -4.6337E-01 -5.7284E-03 -2.5172E-01
    0.00  2.1008E-01 -1.3388E-01  5.0072E-01 -4.7005E-01 -5.9531E-03 -2.5170E-01
    0.00  2.1082E-01 -1.2856E-01  5.0457E-01 -4.7654E-01 -6.1365E-03 -2.5156E-01
    0.00  2.1156E-01 -1.2332E-01  5.0842E-01 -4.8285E-01 -6.2806E-03 -2.5133E-01
    0.00  2.1231E-01 -1.1817E-01  5.1225E-01 -4.8898E-01 -6.3873E-03 -2.5101E-01
    0.00  2.1306E-01 -1.1310E-01  5.1607E-01 -4.9492E-01 -6.4587E-03 -2.5061E-01
    0.00  2.1381E-01 -1.0812E-01  5.1986E-01 -5.0070E-01 -6.4967E-03 -2.5014E-01
    0.00  2.1457E-01 -1.0324E-01  5.2363E-01 -5.0629E-01 -6.5032E-03 -2.4960E-01
    0.00  2.1532E-01 -9.8454E-02  5.2737E-01 -5.1172E-01 -6.4804E-03 -2.4899E-01
    0.00  2.1607E-01 -9.3763E-02  5.3107E-01 -5.1698E-01 -6.4302E-03 -2.4833E-01
    0.00  2.1682E-01 -8.9173E-02  5.3473E-01 -5.2208E-01 -6.3545E-03 -2.4763E-01
    0.00  2.1757E-01 -8.4683E-02  5.3834E-01 -5.2701E-01 -6.2554E-03 -2.4688E-01
    0.00  2.1831E-01 -8.0296E-02  5.4190E-01 -5.3178E-01 -6.1347E-03 -2.4609E-01
    0.00  2.1904E-01 -7.6014E-02  5.4540E-01 -5.3640E-01 -5.9943E-03 -2.4527E-01
    0.00  2.1977E-01 -7.1838E-02  5.4885E-01 -5.4085E-01 -5.8362E-03 -2.4442E-01
    0.00  2.2049E-01 -6.7770E-02  5.5223E-01 -5.4516E-01 -5.6621E-03 -2.4356E-01
    0.00  2.2120E-01 -6.3811E-02  5.5554E-01 -5.4931E-01 -5.4738E-03 -2.4267E-01
    0.00  2.2190E-01 -5.9963E-02  5.5878E-01 -5.5331E-01 -5.2731E-03 -2.4177E-01
    0.00  2.2258E-01 -5.6226E-02  5.6195E-01 -5.5717E-01 -5.0616E-03 -2.4087E-01
    0.00  2.2326E-01 -5.2602E-02  5.6505E-01 -5.6088E-01 -4.8411E-03 -2.3996E-01
    0.00  2.2392E-01 -4.9091E-02  5.6806E-01 -5.6445E-01 -4.6132E-03 -2.3905E-01
    0.00  2.2457E-01 -4.5696E-02  5.7099E-01 -5.6788E-01 -4.3793E-03 -2.3814E-01
    0.00  2.2520E-01 -4.2417E-02  5.7383E-01 -5.7117E-01 -4.1410E-03 -2.3724E-01
    0.00  2.2582E-01 -3.9255E-02  5.7659E-01 -5.7431E-01 -3.8997E-03 -2.3634E-01
    0.00  2.2642E-01 -3.6211E-02  5.7925E-01 -5.7733E-01 -3.6569E-03 -2.3546E-01
    0.00  2.2700E-01 -3.3285E-02  5.8182E-01 -5.8020E-01 -3.4138E-03 -2.3460E-01
    0.00  2.2757E-01 -3.0479E-02  5.8430E-01 -5.8295E-01 -3.1718E-03 -2.3375E-01
    0.00  2.2811E-01 -2.7793E-02  5.8668E-01 -5.8556E-01 -2.9321E-03 -2.3293E-01
    0.00  2.2864E-01 -2.5228E-02  5.8896E-01 -5.8804E-01 -2.6959E-03 -2.3213E-01
    0.00  2.2914E-01 -2.2784E-02  5.9114E-01 -5.9039E-01 -2.4641E-03 -2.3135E-01
    0.00  2.2962E-01 -2.0462E-02  5.9322E-01 -5.9262E-01 -2.2381E-03 -2.3060E-01
    0.00  2.3008E-01 -1.8263E-02  5.9519E-01 -5.9471E-01 -2.0186E-03 -2.2988E-01
    0.00  2.3052E-01 -1.6187E-02  5.9706E-01 -5.9668E-01 -1.8067E-03 -2.2919E-01
    0.00  2.3094E-01 -1.4234E-02  5.9882E-01 -5.9853E-01 -1.6033E-03 -2.2854E-01
    0.00  2.3133E-01 -1.2406E-02  6.0047E-01 -6.0025E-01 -1.4091E-03 -2.2792E-01
    0.00  2.3169E-01 -1.0702E-02  6.0202E-01 -6.0185E-01 -1.2250E-03 -2.2734E-01
    0.00  2.3203E-01 -9.1227E-03  6.0345E-01 -6.0333E-01 -1.0517E-03 -2.2679E-01
    0.00  2.3235E-01 -7.6686E-03  6.0477E-01 -6.0469E-01 -8.8976E-04 -2.2629E-01
    0.00  2.3264E-01 -6.3399E-03  6.0598E-01 -6.0592E-01 -7.3993E-04 -2.2582E-01
    0.00  2.3290E-01 -5.1370E-03  6.0708E-01 -6.0704E-01 -6.0270E-04 -2.2540E-01
    0.00  2.3314E-01 -4.0600E-03  6.0806E-01 -6.0804E-01 -4.7858E-04 -2.2502E-01
    0.00  2.3335E-01 -3.1092E-03  6.0893E-01 -6.0892E-01 -3.6801E-04 -2.2468E-01
    0.00  2.3353E-01 -2.2848E-03  6.0969E-01 -6.0968E-01 -2.7139E-04 -2.2438E-01
    0.00  2.3368E-01 -1.5870E-03  6.1032E-01 -6.1032E-01 -1.8907E-04 -2.2413E-01
    0.00  2.3381E-01 -1.0158E-03  6.1085E-01 -6.1085E-01 -1.2131E-04 -2.2393E-01
    0.00  2.3391E-01 -5.7146E-04  6.1125E-01 -6.1125E-01 -6.8376E-05 -2.2377E-01
    0.00  2.3398E-01 -2.5400E-04  6.1155E-01 -6.1155E-01 -3.0433E-05 -2.2365E-01
    0.00  2.3402E-01 -6.3503E-05  6.1172E-01 -6.1172E-01 -7.6147E-06 -2.2358E-01
    0.00  2.3404E-01 -1.5739E-15  6.1178E-01 -6.1178E-01 -1.8878E-16 -2.2356E-01
