    0.00  2.0548E-01 -1.6824E-01  2.7135E-01  3.8920E-02  8.2141E-02 -6.3738E-02
    0.00  2.0486E-01 -1.6697E-01  2.6917E-01  3.1273E-02  7.6446E-02 -7.0852E-02
    0.00  2.0428E-01 -1.6585E-01  2.6728E-01  2.3666E-02  7.0814E-02 -7.7668E-02
    0.00  2.0373E-01 -1.6488E-01  2.6566E-01  1.6080E-02  6.5257E-02 -8.4203E-02
    0.00  2.0321E-01 -1.6406E-01  2.6433E-01  8.4951E-03  5.9789E-02 -9.0474E-02
    0.00  2.0273E-01 -1.6337E-01  2.6328E-01  8.9400E-04  5.4420E-02 -9.6497E-02
    0.00  2.0228E-01 -1.6282E-01  2.6251E-01 -6.7406E-03  4.9162E-02 -1.0229E-01
    0.00  2.0187E-01 -1.6239E-01  2.6202E-01 -1.4425E-02  4.4024E-02 -1.0786E-01
    0.00  2.0148E-01 -1.6208E-01  2.6180E-01 -2.2174E-02  3.9015E-02 -1.1323E-01
    0.00  2.0112E-01 -1.6187E-01  2.6187E-01 -3.0003E-02  3.4144E-02 -1.1842E-01
    0.00  2.0079E-01 -1.6175E-01  2.6221E-01 -3.7924E-02  2.9419E-02 -1.2343E-01
    0.00  2.0049E-01 -1.6172E-01  2.6283E-01 -4.5949E-02  2.4846E-02 -1.2828E-01
    0.00  2.0022E-01 -1.6176E-01  2.6373E-01 -5.4090E-02  2.0431E-02 -1.3297E-01
    0.00  1.9998E-01 -1.6186E-01  2.6491E-01 -6.2356E-02  1.6181E-02 -1.3753E-01
    0.00  1.9977E-01 -1.6201E-01  2.6636E-01 -7.0755E-02  1.2099E-02 -1.4196E-01
    0.00  1.9959E-01 -1.6219E-01  2.6808E-01 -7.9293E-02  8.1894E-03 -1.4627E-01
    0.00  1.9944E-01 -1.6239E-01  2.7008E-01 -8.7977E-02  4.4562E-03 -1.5047E-01
    0.00  1.9932E-01 -1.6259E-01  2.7235E-01 -9.6811E-02  9.0173E-04 -1.5456E-01
    0.00  1.9923E-01 -1.6278E-01  2.7489E-01 -1.0580E-01 -2.4719E-03 -1.5855E-01
    0.00  1.9917E-01 -1.6296E-01  2.7770E-01 -1.1494E-01 -5.6631E-03 -1.6246E-01
    0.00  1.9914E-01 -1.6310E-01  2.8077E-01 -1.2423E-01 -8.6712E-03 -1.6628E-01
    0.00  1.9915E-01 -1.6319E-01  2.8410E-01 -1.3368E-01 -1.1496E-02 -1.7001E-01
    0.00  1.9919E-01 -1.6322E-01  2.8769E-01 -1.4327E-01 -1.4137E-02 -1.7367E-01
    0.00  1.9926E-01 -1.6318E-01  2.9153E-01 -1.5302E-01 -1.6596E-02 -1.7725E-01
    0.00  1.9936E-01 -1.6306E-01  2.9563E-01 -1.6290E-01 -1.8874E-02 -1.8076E-01
    0.00  1.9950E-01 -1.6284E-01  2.9996E-01 -1.7293E-01 -2.0973E-02 -1.8420E-01
    0.00  1.9968E-01 -1.6252E-01  3.0453E-01 -1.8307E-01 -2.2895E-02 -1.8758E-01
    0.00  1.9988E-01 -1.6209E-01  3.0933E-01 -1.9334E-01 -2.4643E-02 -1.9088E-01
    0.00  2.0013E-01 -1.6153E-01  3.1435E-01 -2.0372E-01 -2.6221E-02 -1.9411E-01
    0.00  2.0040E-01 -1.6084E-01  3.1958E-01 -2.1421E-01 -2.7631E-02 -1.9728E-01
    0.00  2.0072E-01 -1.6001E-01  3.2503E-01 -2.2478E-01 -2.8878E-02 -2.0038E-01
    0.00  2.0107E-01 -1.5904E-01  3.3067E-01 -2.3543E-01 -2.9966E-02 -2.0341E-01
    0.00  2.0145E-01 -1.5792E-01  3.3650E-01 -2.4614E-01 -3.0901E-02 -2.0636E-01
    0.00  2.0187E-01 -1.5665E-01  3.4250E-01 -2.5691E-01 -3.1687E-02 -2.0925E-01
    0.00  2.0232E-01 -1.5522E-01  3.4868E-01 -2.6772E-01 -3.2329E-02 -2.1207E-01
    0.00  2.0281E-01 -1.5363E-01  3.5501E-01 -2.7855E-01 -3.2833E-02 -2.1481E-01
    0.00  2.0333E-01 -1.5188E-01  3.6148E-01 -2.8940E-01 -3.3205E-02 -2.1747E-01
    0.00  2.0389E-01 -1.4998E-01  3.6809E-01 -3.0024E-01 -3.3450E-02 -2.2006E-01
    0.00  2.0448E-01 -1.4791E-01  3.7483E-01 -3.1107E-01 -3.3575E-02 -2.2257E-01
    0.00  2.0510E-01 -1.4569E-01  3.8167E-01 -3.2186E-01 -3.3586E-02 -2.2500E-01
    0.00  2.0576E-01 -1.4332E-01  3.8860E-01 -3.3261E-01 -3.3490E-02 -2.2736E-01
    0.00  2.0644E-01 -1.4079E-01  3.9562E-01 -3.4330E-01 -3.3291E-02 -2.2962E-01
    0.00  2.0716E-01 -1.3811E-01  4.0272E-01 -3.5392E-01 -3.2998E-02 -2.3181E-01
    0.00  2.0791E-01 -1.3530E-01  4.0987E-01 -3.6445E-01 -3.2617E-02 -2.3391E-01
    0.00  2.0868E-01 -1.3235E-01  4.1706E-01 -3.7489E-01 -3.2153E-02 -2.3593E-01
    0.00  2.0948E-01 -1.2927E-01  4.2429E-01 -3.8521E-01 -3.1613E-02 -2.3787E-01
    0.00  2.1031E-01 -1.2607E-01  4.3154E-01 -3.9540E-01 -3.1004E-02 -2.3972E-01
    0.00  2.1116E-01 -1.2275E-01  4.3880E-01 -4.0546E-01 -3.0331E-02 -2.4148E-01
    0.00  2.1203E-01 -1.1933E-01  4.4605E-01 -4.1536E-01 -2.9601E-02 -2.4316E-01
    0.00  2.1292E-01 -1.1581E-01  4.5328E-01 -4.2511E-01 -2.8820E-02 -2.4475E-01
    0.00  2.1383E-01 -1.1220E-01  4.6048E-01 -4.3470E-01 -2.7992E-02 -2.4626E-01
    0.00  2.1476E-01 -1.0852E-01  4.6764E-01 -4.4410E-01 -2.7125E-02 -2.4769E-01
    0.00  2.1571E-01 -1.0476E-01  4.7475E-01 -4.5331E-01 -2.6223E-02 -2.4904E-01
    0.00  2.1667E-01 -1.0095E-01  4.8179E-01 -4.6233E-01 -2.5291E-02 -2.5031E-01
    0.00  2.1764E-01 -9.7084E-02  4.8876E-01 -4.7115E-01 -2.4336E-02 -2.5150E-01
    0.00  2.1862E-01 -9.3183E-02  4.9564E-01 -4.7976E-01 -2.3360E-02 -2.5261E-01
    0.00  2.1961E-01 -8.9254E-02  5.0243E-01 -4.8815E-01 -2.2370E-02 -2.5365E-01
    0.00  2.2061E-01 -8.5306E-02  5.0911E-01 -4.9631E-01 -2.1369E-02 -2.5461E-01
    0.00  2.2161E-01 -8.1350E-02  5.1567E-01 -5.0426E-01 -2.0362E-02 -2.5550E-01
    0.00  2.2261E-01 -7.7397E-02  5.2212E-01 -5.1197E-01 -1.9353E-02 -2.5633E-01
    0.00  2.2361E-01 -7.3456E-02  5.2843E-01 -5.1945E-01 -1.8345E-02 -2.5709E-01
    0.00  2.2461E-01 -6.9538E-02  5.3460E-01 -5.2668E-01 -1.7342E-02 -2.5779E-01
    0.00  2.2560E-01 -6.5651E-02  5.4063E-01 -5.3368E-01 -1.6347E-02 -2.5843E-01
    0.00  2.2658E-01 -6.1806E-02  5.4650E-01 -5.4044E-01 -1.5364E-02 -2.5901E-01
    0.00  2.2756E-01 -5.8012E-02  5.5221E-01 -5.4695E-01 -1.4395E-02 -2.5954E-01
    0.00  2.2852E-01 -5.4277E-02  5.5776E-01 -5.5322E-01 -1.3443E-02 -2.6001E-01
    0.00  2.2947E-01 -5.0611E-02  5.6313E-01 -5.5924E-01 -1.2511E-02 -2.6044E-01
    0.00  2.3040E-01 -4.7022E-02  5.6833E-01 -5.6501E-01 -1.1602E-02 -2.6082E-01
    0.00  2.3132E-01 -4.3518E-02  5.7334E-01 -5.7053E-01 -1.0716E-02 -2.6116E-01
    0.00  2.3221E-01 -4.0107E-02  5.7817E-01 -5.7581E-01 -9.8561E-03 -2.6146E-01
    0.00  2.3308E-01 -3.6797E-02  5.8281E-01 -5.8084E-01 -9.0245E-03 -2.6173E-01
    0.00  2.3392E-01 -3.3594E-02  5.8725E-01 -5.8563E-01 -8.2226E-03 -2.6196E-01
    0.00  2.3474E-01 -3.0505E-02  5.9149E-01 -5.9017E-01 -7.4520E-03 -2.6215E-01
    0.00  2.3553E-01 -2.7537E-02  5.9554E-01 -5.9447E-01 -6.7140E-03 -2.6233E-01
    0.00  2.3629E-01 -2.4695E-02  5.9937E-01 -5.9852E-01 -6.0100E-03 -2.6247E-01
    0.00  2.3702E-01 -2.1986E-02  6.0300E-01 -6.0233E-01 -5.3411E-03 -2.6259E-01
    0.00  2.3771E-01 -1.9415E-02  6.0642E-01 -6.0591E-01 -4.7083E-03 -2.6270E-01
    0.00  2.3837E-01 -1.6987E-02  6.0963E-01 -6.0924E-01 -4.1126E-03 -2.6278E-01
    0.00  2.3898E-01 -1.4706E-02  6.1263E-01 -6.1233E-01 -3.5549E-03 -2.6285E-01
    0.00  2.3956E-01 -1.2578E-02  6.1541E-01 -6.1519E-01 -3.0358E-03 -2.6290E-01
    0.00  2.4010E-01 -1.0605E-02  6.1797E-01 -6.1782E-01 -2.5560E-03 -2.6294E-01
    0.00  2.4059E-01 -8.7913E-03  6.2031E-01 -6.2021E-01 -2.1162E-03 -2.6298E-01
    0.00  2.4105E-01 -7.1408E-03  6.2244E-01 -6.2237E-01 -1.7169E-03 -2.6300E-01
    0.00  2.4145E-01 -5.6561E-03  6.2434E-01 -6.2430E-01 -1.3585E-03 -2.6302E-01
    0.00  2.4182E-01 -4.3399E-03  6.2602E-01 -6.2599E-01 -1.0414E-03 -2.6303E-01
    0.00  2.4213E-01 -3.1945E-03  6.2748E-01 -6.2746E-01 -7.6588E-04 -2.6304E-01
    0.00  2.4240E-01 -2.2219E-03  6.2871E-01 -6.2871E-01 -5.3233E-04 -2.6304E-01
    0.00  2.4262E-01 -1.4239E-03  6.2972E-01 -6.2972E-01 -3.4093E-04 -2.6304E-01
    0.00  2.4279E-01 -8.0173E-04  6.3051E-01 -6.3051E-01 -1.9188E-04 -2.6304E-01
    0.00  2.4292E-01 -3.5658E-04  6.3107E-01 -6.3107E-01 -8.5313E-05 -2.6305E-01
    0.00  2.4299E-01 -8.9182E-05  6.3141E-01 -6.3141E-01 -2.1333E-05 -2.6305E-01
    0.00  2.4301E-01 -2.2106E-15  6.3152E-01 -6.3152E-01 -5.2876E-16 -2.6305E-01
